5096,8
5097,16
5098,90
5099,18
5100,8
5101,18
5102,6
5103,15
5104,40
5105,18
5106,33
5107,7
5108,19
5109,20
5110,125
5111,21
5112,400
5113,27
5114,172
5115,176
5116,24
5117,70
5118,703.36
5119,32
5120,35/3
5121,51200/9
5122,1800
5123,6
5124,8860/3
5125,52
5126,8
5127,11
5128,700
5129,1/60
5130,-50/119
5131,37501/500
5132,266
5133,12
5134,15/8
5135,30
5136,21
5137,6
5138,15
5139,94.2
5140,125.6
5141,6.28
5142,39/4
5143,1791
5144,11
5145,32/3
5146,560/3
5147,166
5148,1004.8
5149,15
5150,1232
5151,656
5152,-7500
5153,195
5154,14.58
5155,3380
5156,94.2
5157,120
5158,2150/17
5159,240
5160,40
5161,255
5162,140
5163,-1448/3
5164,4000
5165,-18
5166,300
5167,2880
5168,36
5169,314
5170,344
5171,25.12
5172,1.008
5173,600
5174,6
5175,74
5176,120
5177,12
5178,5
5179,45
5180,70
5181,1
5182,5000
5183,120
5184,50
5185,2
5186,1450
5187,350
5188,140
5189,800
5190,3
5191,8/5
5192,12
5193,10
5194,70/9
5195,150
5196,8
5197,22
5198,42
5199,3.645
5200,1440
5201,0.048
5202,27/4
5203,14
5204,18
5205,60.1
5206,26
5207,500
5208,5
5209,2.56
5210,48000/221
5211,-12/17
5212,2222
5213,10
5214,45
5215,-350
5216,42/55
5217,63.585
5218,74
5219,101.736
5220,-160/37
5221,7
5222,3600
5223,120
5224,25600
5225,36
5226,50
5227,49
5228,42
5229,261
5230,7.536
5231,12
5232,273/10
5233,60
5234,3360
5235,12600
5236,1616
5237,3.14
5238,42
5239,27
5240,6.114
5241,2300
5242,600
5243,314
5244,160/7
5245,64
5246,45
5247,26
5248,1
5249,10
5250,8
5251,20
5252,80
5253,32
5254,15
5255,76
5256,11.4
5257,18
5258,25
5259,35/3
5260,33
5261,3666666.66667
5262,168
5263,106/5
5264,6.3
5265,21
5266,312
5267,116.25
5268,3060
5269,342
5270,30
5271,12
5272,10
5273,35
5274,135
5275,84
5276,-300
5277,8867.2
5278,4800%
5279,3040
5280,172
5281,0.32
5282,72
5283,
5284,
5285,131.88
5286,50.24
5287,31.4
5288,-75/2
5289,30
5290,108
5291,300/23
5292,25688
5293,901
5294,200
5295,384
5296,11
5297,6
5298,27/2
5299,100
5300,112
5301,800
5302,4
5303,600/83
5304,47
5305,396
5306,14
5307,56/3
5308,10
5309,400
5310,231/2
5311,21.6
5312,6
5313,240/7
5314,418/5
5315,62.8
5316,1071/4
5317,-150
5318,160
5319,2000
5320,2900
5321,12
5322,48
5323,3.925
5324,38.465
5325,110
5326,
5327,135
5328,24
5329,123359.17313
5330,1000
5331,14
5332,625
5333,1
5334,36
5335,6400
5336,900
5337,5040/23
5338,51
5339,100/3
5340,423
5341,2000
5342,45
5343,256
5344,75.36
5345,226.08
5346,10
5347,108
5348,50
5349,250
5350,1920
5351,-13200
5352,216
5353,2600
5354,212/7
5355,320
5356,16
5357,640
5358,100/3
5359,20
5360,6280
5361,60/7
5362,7
5363,3920
5364,10
5365,50
5366,800
5367,5
5368,238.64
5369,0
5370,516
5371,120
5372,10000
5373,1620
5374,50
5375,124
5376,-45/7
5377,105
5378,2430
5379,200
5380,0.5
5381,45
5382,-200/7
5383,5126/29
5384,105
5385,100/3
5386,14
5387,800
5388,9
5389,59
5390,25/7
5391,0
5392,4.2
5393,9
5394,8
5395,8/5
5396,200
5397,2888
5398,140
5399,70
5400,2275
5401,1000
5402,6
5403,
5404,15
5405,0.006
5406,60
5407,286
5408,21
5409,12
5410,30
5411,376/3
5412,12
5413,89
5414,78.5
5415,47.12
5416,50/7
5417,1016
5418,480
5419,3600
5420,3600
5421,25/6
5422,10
5423,45
5424,2.56
5425,15/4
5426,1250
5427,3/2
5428,60
5429,900
5430,48
5431,10
5432,480
5433,435/2
5434,
5435,900
5436,72/5
5437,18/5
5438,1800
5439,200
5440,512
5441,36
5442,60
5443,48
5444,11520/11
5445,0.3125
5446,38
5447,2.9
5448,2.7
5449,0.5
5450,0.5
5451,8
5452,1404
5453,900
5454,16
5455,36
5456,2/25
5457,140
5458,314
5459,125
5460,120/7
5461,3.14
5462,4
5463,92
5464,4
5465,5
5466,40
5467,100
5468,1.7
5469,25.9
5470,50
5471,9949/85
5472,1800
5473,18
5474,89/2
5475,341
5476,72
5477,160
5478,840/13
5479,18000
5480,4800
5481,8
5482,20
5483,-1.69492
5484,-1.69492
5485,4.16667
5486,0.0034
5487,346
5488,110
5489,6
5490,65
5491,84
5492,44
5493,56
5494,437.1%
5495,42
5496,1620
5497,22
5498,1315
5499,3750
5500,7.09032
5501,52
5502,44100
5503,345
5504,530
5505,-7/3
5506,18
5507,450
5508,305
5509,100
5510,33
5511,1120/13
5512,32
5513,129
5514,190
5515,5/4
5516,882
5517,1200
5518,500/11
5519,769.5
5520,32
5521,288
5522,42
5523,2080
5524,45
5525,4
5526,420
5527,440
5528,9.644
5529,220
5530,52
5531,2200
5532,5270
5533,48
5534,5
5535,8.2425
5536,3456
5537,630
5538,5.915
5539,720
5540,150
5541,90
5542,63
5543,428
5544,4
5545,120/7
5546,30.68889
5547,73
5548,83/32
5549,120
5550,1800
5551,47355
5552,72/7
5553,120
5554,40
5555,1650
5556,96
5557,11049.25
5558,
5559,300/11
5560,2.4
5561,300
5562,13200
5563,760
5564,12
5565,32
5566,-3.7
5567,45
5568,32
5569,40
5570,506/5
5571,1734/5
5572,260
5573,12210
5574,552
5575,14
5576,5/3
5577,37.26
5578,7.75
5579,140
5580,8.16
5581,32
5582,71.76
5583,1260
5584,120
5585,12
5586,65
5587,420
5588,360
5589,38
5590,3
5591,1600
5592,195
5593,1080
5594,250
5595,72
5596,21.5
5597,1407/17
5598,3
5599,27
5600,480
5601,875/3
5602,216
5603,11.52
5604,64
5605,185/2
5606,6348
5607,44
5608,
5609,2000
5610,100.8
5611,137
5612,116/3
5613,640188.23529
5614,492
5615,376.8
5616,3.14
5617,19215
5618,3/10
5619,6.67
5620,4.3
5621,12560
5622,26.16667
5623,2
5624,8
5625,6
5626,60480
5627,280
5628,12/5
5629,4
5630,250
5631,738
5632,44
5633,1215
5634,320
5635,94.2
5636,156
5637,28260
5638,36
5639,0
5640,3
5641,101.2
5642,2592
5643,96
5644,10
5645,150
5646,37/9
5647,28.26
5648,105
5649,120
5650,120
5651,28.26
5652,480
5653,375
5654,1/8
5655,105/4
5656,1700
5657,3
5658,-28
5659,-200/3
5660,360
5661,0
5662,80
5663,10
5664,1.33333
5665,
5666,30
5667,126
5668,30
5669,3
5670,500
5671,0.484
5672,3000
5673,60
5674,1000
5675,3925
5676,31537.5
5677,18
5678,62
5679,1500
5680,500
5681,496.125
5682,1971.92
5683,6.28
5684,600
5685,5.652
5686,25
5687,407
5688,502.4
5689,1350
5690,25
5691,2000
5692,22
5693,53
5694,36
5695,-220
5696,525
5697,1600
5698,24/5
5699,504
5700,54.24
5701,20
5702,40
5703,5
5704,385/2
5705,80
5706,52.5
5707,-54
5708,2.21111
5709,13900
5710,1107
5711,40
5712,320
5713,400
5714,1.1
5715,219.8
5716,113
5717,8
5718,192
5719,46/3
5720,945
5721,37.68
5722,20
5723,20
5724,516
5725,60
5726,15.2
5727,276
5728,144
5729,16
5730,7
5731,504
5732,992
5733,167.2
5734,5702
5735,57/5
5736,56.52
5737,525
5738,3430
5739,3027
5740,8
5741,24
5742,8
5743,90
5744,600
5745,40
5746,160
5747,17
5748,174000/113
5749,12.56
5750,702
5751,83/175
5752,143.2
5753,285
5754,1132
5755,
5756,142
5757,93
5758,20/11
5759,90
5760,50/3
5761,3/4
5762,300
5763,4471/20
5764,2
5765,176
5766,1792
5767,144/5
5768,2280
5769,260
5770,50
5771,-40
5772,8121.01911
5773,25/2
5774,75/2
5775,32000/7
5776,50
5777,-2400/7
5778,24
5779,11
5780,88
5781,0.94737
5782,192
5783,6
5784,125
5785,2500
5786,435/2
5787,44
5788,112750
5789,1000
5790,1100
5791,6
5792,28800
5793,9020
5794,40
5795,81
5796,420
5797,6
5798,2/5
5799,6.9984
5800,648
5801,8
5802,250
5803,38.4
5804,8
5805,2
5806,800
5807,1510
5808,500/3
5809,391/5
5810,12
5811,25/9
5812,22
5813,-5
5814,227
5815,2916
5816,135/2
5817,121
5818,2
5819,15
5820,8.36
5821,36
5822,5
5823,38
5824,42
5825,-15
5826,500/501
5827,153/100
5828,160/3
5829,23810
5830,2550
5831,400
5832,35000
5833,8
5834,361/5
5835,1083/5
5836,125.6
5837,2.5
5838,24.649
5839,37.68
5840,32
5841,32
5842,100
5843,6
5844,0
5845,279
5846,94
5847,1600
5848,140
5849,112
5850,12.6
5851,62.4
5852,67/3
5853,8640
5854,3520
5855,14550
5856,9000
5857,4000
5858,2940
5859,24
5860,99
5861,0.8
5862,126.7
5863,251
5864,42
5865,1.1
5866,150
5867,3
5868,20/9
5869,212.29
5870,15
5871,12
5872,108
5873,8.0384
5874,120
5875,51
5876,48
5877,72
5878,3
5879,450
5880,13
5881,501
5882,16.5
5883,2495
5884,24/5
5885,100
5886,75
5887,7.01667
5888,850
5889,53
5890,88
5891,90
5892,41
5893,60.82143
5894,2000
5895,32
5896,750
5897,0.32353
5898,5460
5899,100/3
5900,3240
5901,6
5902,11/3
5903,2.5
5904,-108
5905,182
5906,234
5907,7/8
5908,21
5909,7
5910,95
5911,9
5912,16
5913,33
5914,25
5915,42
5916,3
5917,7
5918,50
5919,28
5920,46
5921,8
5922,8
5923,18
5924,41
5925,42
5926,36
5927,10
5928,694
5929,1021
5930,5
5931,800
5932,12
5933,72
5934,42
5935,26
5936,33
5937,8
5938,6
5939,35
5940,12
5941,20
5942,20
5943,15
5944,15
5945,15
5946,50
5947,12
5948,46
5949,56
5950,3
5951,4
5952,64
5953,11
5954,81
5955,42
5956,21
5957,13
5958,54
5959,44
5960,20
5961,62
5962,36
5963,36
5964,15
5965,36
5966,16
5967,56
5968,41
5969,9
5970,72
5971,53
5972,4
5973,24
5974,5
5975,6
5976,28
5977,32
5978,2
5979,12
5980,3
5981,34
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,-22
5990,10
5991,4
5992,4
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,-7
6000,7
6001,21
6002,6
6003,6
6004,66
6005,63
6006,12
6007,9
6008,65
6009,81
6010,19
6011,28
6012,20
6013,30
6014,34
6015,44
6016,27
6017,8
6018,19
6019,20
6020,31
6021,414
6022,19
6023,4/7
6024,3
6025,6
6026,18
6027,13
6028,3
6029,16
6030,25
6031,15
6032,91
6033,35
6034,90
6035,56
6036,26
6037,81
6038,55
6039,6
6040,97
6041,51
6042,88
6043,16
6044,24
6045,57
6046,26
6047,12
6048,26
6049,21
6050,20
6051,26
6052,40
6053,27
6054,15
6055,88
6056,47/4
6057,7
6058,16
6059,8
6060,81
6061,81
6062,385
6063,181
6064,24
6065,44
6066,23
6067,30
6068,23
6069,12
6070,7/2
6071,9
6072,24
6073,80
6074,471
6075,20
6076,8
6077,20
6078,3
6079,25
6080,8
6081,6
6082,22
6083,56
6084,26
6085,37
6086,45
6087,19
6088,24
6089,31
6090,42
6091,11
6092,124
6093,40
6094,72
6095,30
6096,20
6097,35
6098,45
6099,25
6100,8
6101,8
6102,14
6103,47
6104,70
6105,72
6106,34
6107,9
6108,1/7
6109,3/4
6110,18
6111,9
6112,19
6113,10
6114,7
6115,7
6116,27
6117,30
6118,6
6119,40
6120,-13
6121,70
6122,32
6123,18
6124,33
6125,32
6126,16
6127,24
6128,23
6129,8
6130,6
6131,8
6132,16
6133,90
6134,18
6135,8
6136,18
6137,6
6138,15
6139,40
6140,18
6141,20
6142,98
6143,16
6144,-27
6145,21
6146,400
6147,27
6148,172
6149,-4
6150,4/3
6151,80
6152,68
6153,26
6154,20
6155,45
6156,270
6157,139
6158,492
6159,798
6160,9
6161,40
6162,300
6163,5
6164,4/5
6165,40
6166,1
6167,1791
6168,528
6169,720
6170,-121
6171,101
6172,144
6173,1440
6174,30
6175,45
6176,455/8
6177,2400
6178,-1.2
6179,7
6180,38
6181,27
6182,264
6183,118
6184,2500
6185,3280
6186,61
6187,6320
6188,560
6189,1213
6190,1571
6191,85
6192,450
6193,90
6194,95
6195,-679
6196,240
6197,5100
6198,1008
6199,36
6200,28
6201,192
6202,4
6203,24
6204,40
6205,40
6206,96
6207,9
6208,100
6209,23
6210,78
6211,4560
6212,358
6213,148
6214,142
6215,270
6216,99
6217,200/3
6218,24
6219,5
6220,477
6221,342
6222,306
6223,39
6224,20
6225,132
6226,52
6227,9
6228,9
6229,72
6230,315
6231,362
6232,8
6233,220
6234,14
6235,1650
6236,98
6237,96
6238,113
6239,16
6240,360
6241,33
6242,210
6243,125
6244,6
6245,535
6246,278
6247,88
6248,395
6249,150
6250,5
6251,8
6252,176
6253,300
6254,36
6255,50
6256,78
6257,100
6258,6
6259,2250
6260,11
6261,12
6262,-200
6263,968
6264,91
6265,19
6266,
6267,20/3
6268,21
6269,540
6270,4000
6271,120
6272,0
6273,77
6274,41.2
6275,-600
6276,80
6277,63
6278,250
6279,4
6280,5
6281,344
6282,186
6283,10
6284,15
6285,1.16
6286,2.12
6287,42
6288,210
6289,32
6290,48
6291,149
6292,1.08
6293,47.5
6294,174
6295,3
6296,1240
6297,75
6298,73.22
6299,56.7
6300,22.4
6301,12
6302,850
6303,1110
6304,64
6305,165
6306,14910
6307,315
6308,6
6309,86
6310,157
6311,128
6312,675/4
6313,32
6314,80
6315,180
6316,48
6317,48
6318,2600
6319,298
6320,1750
6321,600
6322,55800
6323,236
6324,2900
6325,72
6326,480
6327,59460
6328,500
6329,2940
6330,6120
6331,7280
6332,710
6333,13650
6334,4800
6335,696
6336,125
6337,900
6338,9
6339,40
6340,160
6341,48
6342,160
6343,600
6344,2200
6345,4
6346,6
6347,18
6348,48
6349,2
6350,20
6351,3600
6352,13
6353,7
6354,250
6355,42
6356,12
6357,345
6358,16
6359,15
6360,19
6361,130
6362,6405
6363,30
6364,24/5
6365,300/227
6366,3.84
6367,32
6368,0
6369,600
6370,30
6371,24
6372,45
6373,1/3
6374,8
6375,107
6376,714
6377,1872
6378,27
6379,10
6380,14
6381,20
6382,12
6383,7000
6384,2
6385,100
6386,78
6387,6000
6388,38.5
6389,2.76923
6390,340
6391,0.6
6392,3
6393,12
6394,100
6395,35
6396,6720
6397,2346.02667
6398,5.3
6399,1428
6400,158
6401,64
6402,50
6403,6
6404,200
6405,240
6406,675
6407,833
6408,660
6409,20000
6410,12000
6411,7/10
6412,1000
6413,3.5
6414,100
6415,8688.78
6416,140.1
6417,63
6418,1950
6419,4
6420,540
6421,812
6422,1980
6423,45
6424,1470
6425,3
6426,1375
6427,162
6428,150/7
6429,52
6430,27/2
6431,8
6432,40
6433,4320
6434,145
6435,80
6436,288
6437,4050
6438,126
6439,17
6440,1200
6441,5100
6442,800
6443,5
6444,40
6445,153.4
6446,9.42
6447,194.4
6448,48
6449,5/18
6450,349.44
6451,32
6452,26
6453,245/6
6454,29/6
6455,122.4
6456,90
6457,77.2
6458,300
6459,576
6460,0.12
6461,120
6462,40
6463,110
6464,3000
6465,-80
6466,90
6467,45/2
6468,-99
6469,441/4
6470,20
6471,40
6472,26
6473,8
6474,60
6475,4
6476,43
6477,9
6478,4
6479,6
6480,48
6481,-25/7
6482,48
6483,34084
6484,12
6485,300
6486,8
6487,49
6488,90
6489,40
6490,4
6491,280
6492,300
6493,420
6494,1250
6495,125.6
6496,84
6497,392.5
6498,29.8
6499,24.2
6500,44
6501,2
6502,20/3
6503,20/3
6504,8
6505,600
6506,367
6507,180
6508,550
6509,1
6510,35
6511,140
6512,64
6513,335
6514,592.2
6515,5
6516,242
6517,154
6518,8.95
6519,-550
6520,51
6521,1568
6522,5
6523,1.53
6524,-117
6525,28
6526,24/11
6527,29.25
6528,62
6529,91
6530,1050
6531,882
6532,32
6533,6
6534,9000
6535,270
6536,176
6537,54
6538,170
6539,15
6540,160
6541,25
6542,1680
6543,222
6544,25
6545,645
6546,400
6547,200
6548,203
6549,375
6550,16
6551,1872
6552,206
6553,10
6554,4
6555,648
6556,133
6557,6750
6558,69
6559,7998
6560,15
6561,660
6562,0.6
6563,16
6564,616
6565,35
6566,78
6567,17
6568,22875
6569,180
6570,375/76
6571,45
6572,1800
6573,1800
6574,25/2
6575,10176
6576,900
6577,88.9
6578,4410
6579,48
6580,40
6581,360
6582,85
6583,2520
6584,4
6585,45/2
6586,576
6587,36
6588,41.895
6589,78
6590,1344
6591,1330
6592,40
6593,55
6594,900
6595,85
6596,120
6597,6.7
6598,306
6599,2730
6600,5376
6601,2250
6602,52
6603,328
6604,37
6605,215
6606,18750
6607,120
6608,6.5
6609,6
6610,180
6611,248
6612,41
6613,144
6614,336
6615,525
6616,624
6617,825
6618,37
6619,356
6620,30
6621,9
6622,4
6623,576
6624,1320
6625,6000
6626,13000
6627,557
6628,600
6629,60
6630,824
6631,13.2
6632,270
6633,1.26
6634,160
6635,6.5
6636,285
6637,6/25
6638,24
6639,23800
6640,450
6641,0.8
6642,1610
6643,120
6644,552
6645,2000
6646,6800
6647,6960
6648,13870
6649,24
6650,414
6651,144
6652,10
6653,615
6654,160
6655,-10.1
6656,23
6657,20
6658,205
6659,540
6660,25
6661,266
6662,4
6663,7
6664,285
6665,8
6666,126
6667,832
6668,500
6669,267
6670,1050
6671,1872
6672,60
6673,1786.5
6674,138
6675,94
6676,875
6677,379
6678,3600
6679,770
6680,60
6681,2400
6682,462
6683,22
6684,1212
6685,105
6686,525
6687,420
6688,600
6689,732
6690,0.2
6691,2562
6692,2.1
6693,560
6694,240
6695,56
6696,20
6697,2700
6698,1152
6699,0.3
6700,103
6701,600
6702,980
6703,349
6704,4840
6705,25/6
6706,45
6707,360
6708,18.72
6709,1230.88
6710,18000
6711,10
6712,104
6713,-59
6714,9
6715,7
6716,16
6717,20/17
6718,18
6719,22
6720,85
6721,3216
6722,60
6723,-125
6724,248
6725,1920
6726,80
6727,1
6728,108
6729,3/5
6730,37
6731,42
6732,8
6733,40
6734,75
6735,6
6736,52
6737,73
6738,38
6739,92
6740,12
6741,41
6742,21
6743,32
6744,12
6745,15
6746,2
6747,-2
6748,30
6749,32
6750,21
6751,4
6752,29
6753,17
6754,36
6755,80
6756,37
6757,8
6758,29
6759,17
6760,35
6761,45
6762,86
6763,20
6764,12
6765,36
6766,4
6767,30
6768,-4
6769,-4
6770,-6
6771,-6
6772,1521
6773,50
6774,20
6775,20
6776,26
6777,26
6778,10
6779,17
6780,11
6781,17
6782,45
6783,43
6784,-11
6785,45
6786,2/5
6787,50
6788,8
6789,59
6790,87
6791,38/3
6792,20
6793,58
6794,54
6795,10
6796,38
6797,24
6798,35
6799,30
6800,61
6801,55
6802,140
6803,22
6804,39
6805,104
6806,50
6807,100
6808,72
6809,35
6810,179
6811,66
6812,50
6813,42
6814,33
6815,22
6816,11
6817,25
6818,65
6819,81
6820,33
6821,11
6822,31
6823,23
6824,3
6825,15
6826,30
6827,38
6828,28
6829,28
6830,33
6831,119
6832,48
6833,14
6834,76
6835,42
6836,34
6837,16
6838,24
6839,12
6840,7
6841,35
6842,7
6843,10
6844,19
6845,12
6846,8
6847,29
6848,13
6849,18
6850,28
6851,17
6852,259
6853,3/2
6854,24
6855,23
6856,9
6857,8
6858,40.32
6859,178
6860,1360
6861,60
6862,150
6863,4860
6864,680
6865,-62.5
6866,0
6867,95%
6868,87/2
6869,400
6870,128
6871,304
6872,3290
6873,1500
6874,3600
6875,144
6876,12
6877,6
6878,260
6879,60
6880,1200
6881,375
6882,108
6883,48
6884,-300
6885,160
6886,160
6887,792
6888,240
6889,-19/10
6890,70
6891,48
6892,140/9
6893,825
6894,8
6895,207
6896,32
6897,1680
6898,5652
6899,70
6900,28.26
6901,5
6902,376.8
6903,58
6904,11
6905,85
6906,8
6907,441
6908,59
6909,625
6910,37
6911,405
6912,250
6913,96%
6914,93.2%
6915,1/2
6916,2
6917,100
6918,4.608
6919,16.2
6920,84
6921,7344
6922,30
6923,27
6924,605/2
6925,32
6926,14
6927,27500/3
6928,50.24
6929,1296
6930,7245
6931,3
6932,2100
6933,40
6934,-0.2
6935,13
6936,54/5
6937,40
6938,8
6939,16
6940,25%
6941,3400/3
6942,68
6943,115%
6944,112359.55056
6945,40
6946,4.28571
6947,4
6948,53
6949,263
6950,77/2
6951,62.8
6952,360
6953,42
6954,0.21212
6955,-180
6956,-80
6957,2.76923
6958,9
6959,-43.96
6960,125
6961,2304
6962,7500
6963,480
6964,5
6965,9.088
6966,28
6967,18.84
6968,3
6969,30
6970,20
6971,17/6
6972,168
6973,4
6974,144
6975,160
6976,15
6977,16
6978,96
6979,160
6980,28
6981,875%
6982,400
6983,6000
6984,15
6985,19
6986,2319
6987,420
6988,200
6989,35
6990,4500
6991,1600
6992,480
6993,25
6994,270
6995,-1200
6996,3000
6997,2.34667
6998,300
6999,3900
7000,52
7001,1.37667
7002,1.57
7003,20/3
7004,32
7005,10
7006,200
7007,180
7008,1600%
7009,20
7010,435
7011,19.7192
7012,625
7013,300
7014,1539/55
7015,8424
7016,15
7017,15.7
7018,25.2
7019,1620
7020,50
7021,-401.92
7022,100
7023,204
7024,5/4
7025,200
7026,180
7027,2.616
7028,10%
7029,401.92
7030,190
7031,27/2
7032,1440
7033,-16
7034,25%
7035,600
7036,24/5
7037,0%
7038,0.512
7039,717
7040,15/8
7041,780
7042,770
7043,345
7044,60
7045,81/10
7046,270
7047,96
7048,60
7049,5
7050,1575
7051,1560
7052,16/3
7053,2
7054,16
7055,2400
7056,28.26
7057,5/2
7058,2.88
7059,28
7060,95%
7061,0
7062,22.8
7063,38.4
7064,13.25
7065,3.7
7066,2800
7067,-3.86
7068,12
7069,130/3
7070,34.82904
7071,-1
7072,350
7073,5/2
7074,12%
7075,54/5
7076,2405
7077,10
7078,2500
7079,6
7080,23
7081,200
7082,60
7083,1050
7084,
7085,2/3
7086,198
7087,3.5
7088,8
7089,182
7090,96
7091,100
7092,9
7093,108
7094,160/7
7095,480
7096,12
7097,1200
7098,25.50465
7099,0.08
7100,41
7101,8000/9
7102,390
7103,0
7104,3
7105,975/2
7106,314
7107,62500
7108,20
7109,75
7110,1/3
7111,159
7112,2072.47162
7113,4995
7114,57/5
7115,60
7116,864
7117,251.2
7118,1830
7119,245/4
7120,24/5
7121,501.9
7122,445
7123,600
7124,32
7125,8
7126,540
7127,84.72222
7128,-39
7129,95
7130,19.7192
7131,14.1
7132,120
7133,
7134,188
7135,65
7136,-320
7137,460
7138,125/2
7139,1.02857
7140,3.97
7141,45.7232
7142,600
7143,1125%
7144,19
7145,36
7146,460%
7147,50%
7148,10
7149,15/4
7150,6
7151,69/5
7152,2040
7153,15
7154,20
7155,5333
7156,385
7157,29
7158,123
7159,4.13333
7160,12
7161,3175
7162,7/2
7163,4
7164,36
7165,0.5
7166,364
7167,-704
7168,131.25
7169,73/3
7170,2
7171,179
7172,896
7173,32.4%
7174,20%
7175,840
7176,105
7177,1000
7178,2100
7179,437
7180,2.93458
7181,522.5
7182,1400
7183,93
7184,13/5
7185,36
7186,9
7187,768
7188,2
7189,453
7190,97
7191,12/25
7192,225
7193,91400
7194,560
7195,4.9375
7196,8400
7197,144
7198,17
7199,15
7200,12
7201,2
7202,5760
7203,108
7204,23
7205,80
7206,35/6
7207,74
7208,9600
7209,426
7210,306
7211,36.04
7212,48
7213,5.6
7214,525
7215,125.6
7216,12
7217,251.2
7218,-87.92
7219,710
7220,78
7221,2128
7222,15
7223,-600%
7224,33
7225,13.5
7226,13.68
7227,45
7228,32
7229,30
7230,16%
7231,1440
7232,300
7233,48000
7234,5/2
7235,90
7236,18.05
7237,100
7238,1/2
7239,3213/10
7240,8
7241,224
7242,13
7243,60
7244,25
7245,630
7246,73
7247,2.57143
7248,168
7249,2000
7250,3000
7251,4
7252,36
7253,18
7254,1140
7255,71.3
7256,2/13
7257,340
7258,1300
7259,184
7260,15/2
7261,3
7262,36
7263,659
7264,848
7265,13
7266,5280
7267,200
7268,3
7269,-55/2
7270,8
7271,12.56
7272,8
7273,100
7274,19.99614
7275,3827/8
7276,2.13523
7277,125
7278,1125
7279,400
7280,-140
7281,90
7282,240
7283,10%
7284,30
7285,15
7286,14.4
7287,13.5
7288,5
7289,120
7290,18
7291,-3299
7292,35
7293,90
7294,4000
7295,152.28
7296,240
7297,96
7298,272
7299,51.4
7300,40
7301,87/80
7302,15
7303,1080
7304,25000
7305,40
7306,675
7307,2727
7308,12500
7309,31.2
7310,0.07
7311,20.27027
7312,150
7313,-720
7314,164.025
7315,226.08
7316,-1
7317,251.2
7318,1134
7319,376.8
7320,9
7321,90
7322,149
7323,600
7324,103.3
7325,3
7326,2800
7327,2/5
7328,1800/11
7329,16
7330,12
7331,640
7332,16.485
7333,7203/20
7334,825
7335,325
7336,5040
7337,4019.2
7338,15
7339,-1
7340,45.475
7341,110
7342,83
7343,5/6
7344,108
7345,319
7346,90.6
7347,187.5
7348,31.4
7349,1945
7350,400
7351,28
7352,96
7353,14/25
7354,3500
7355,2112
7356,193.49465
7357,48
7358,
7359,29
7360,10
7361,940
7362,778
7363,8
7364,90
7365,47
7366,2020
7367,4000/3
7368,2000
7369,72
7370,38.4
7371,38.4
7372,-479
7373,48
7374,-95
7375,40/9
7376,49/60
7377,53.664
7378,50
7379,151
7380,2400
7381,2
7382,5040
7383,30
7384,-5
7385,376.8
7386,160
7387,1000
7388,2.7004
7389,14.25
7390,6
7391,520/17
7392,36
7393,1256
7394,240
7395,480
7396,9600
7397,76
7398,8
7399,60
7400,64
7401,48/5
7402,10
7403,40
7404,-4
7405,900
7406,3.88889
7407,48
7408,956.8
7409,50
7410,90
7411,11
7412,67
7413,125
7414,65
7415,48
7416,1.27389
7417,7.95
7418,195
7419,2
7420,98
7421,14
7422,9
7423,648
7424,557
7425,469/26
7426,45
7427,7290
7428,0.74074
7429,1800
7430,2%
7431,480
7432,42
7433,40/3
7434,25.7
7435,14400/17
7436,160
7437,56.7
7438,17
7439,6
7440,2880
7441,4
7442,12/5
7443,0.06667
7444,700/3
7445,1.6
7446,28
7447,180
7448,7200
7449,7500
7450,1256
7451,190
7452,395
7453,390
7454,4
7455,0.785
7456,37.5%
7457,600/11
7458,3.44
7459,24/5
7460,29
7461,3600
7462,44
7463,4368
7464,7.7
7465,65
7466,520
7467,9.6
7468,125
7469,180
7470,157
7471,19.7192
7472,15
7473,1.875
7474,144
7475,9
7476,520
7477,5
7478,55
7479,6.4192
7480,29
7481,75
7482,76
7483,400
7484,30000
7485,204
7486,450
7487,33
7488,7761/2
7489,1600
7490,15
7491,1337
7492,112
7493,80
7494,90
7495,24
7496,3
7497,450
7498,3.3
7499,12
7500,70.0245
7501,3.57692
7502,80/9
7503,3/1000
7504,89
7505,35/9
7506,32
7507,2400
7508,350
7509,210
7510,12/5
7511,3240
7512,2550
7513,8
7514,456
7515,4286
7516,97
7517,130
7518,1/2
7519,
7520,1595
7521,1500
7522,1413
7523,16
7524,992
7525,173
7526,5190
7527,675
7528,5/2
7529,40
7530,432
7531,11
7532,12
7533,1040
7534,2240
7535,457.6
7536,1559
7537,48
7538,104
7539,4.73333
7540,11
7541,15.5
7542,612
7543,160
7544,44.44444
7545,376.8
7546,17/3
7547,19.625
7548,675
7549,353.25
7550,45
7551,7850
7552,1215
7553,252
7554,59
7555,870
7556,38
7557,180
7558,20
7559,9
7560,1000/11
7561,180
7562,300
7563,280/3
7564,170/3
7565,800/3
7566,99
7567,1.5
7568,2700
7569,2700
7570,16
7571,1.94444
7572,25.72
7573,24
7574,2760
7575,3
7576,4
7577,31.4
7578,35
7579,3/2
7580,200
7581,504
7582,20.41667
7583,135
7584,1500
7585,9000
7586,26.66667
7587,36
7588,40
