7589,182
7590,4
7591,17
7592,840
7593,10
7594,0
7595,702
7596,22
7597,36
7598,200
7599,14
7600,5
7601,600
7602,71.04
7603,16
7604,24
7605,80
7606,5.12
7607,125
7608,80
7609,70
7610,27/80
7611,6.8
7612,34
7613,204
7614,1
7615,2
7616,4
7617,50
7618,24
7619,40
7620,8
7621,180
7622,70
7623,12
7624,125
7625,18
7626,32
7627,57.5
7628,36.55
7629,0.6
7630,3.37
7631,11
7632,294
7633,300
7634,120
7635,85%
7636,512
7637,13.5
7638,1200
7639,93
7640,21.6
7641,498/5
7642,1/2
7643,2
7644,42
7645,20
7646,18/25
7647,18
7648,1/2
7649,1/35
7650,2240
7651,3000
7652,0.0003
7653,0.26829
7654,36
7655,2400
7656,19/20
7657,64
7658,20
7659,10.4
7660,960
7661,31.8
7662,2/7
7663,-3/5
7664,2
7665,2/5
7666,1/6
7667,1750/3
7668,64/7
7669,370
7670,21
7671,31
7672,64
7673,-111/2
7674,8
7675,145
7676,4
7677,2520
7678,1/8
7679,8/5
7680,8/5
7681,3968
7682,750
7683,7
7684,20
7685,35
7686,800
7687,1744
7688,31/35
7689,2880/7
7690,1782
7691,6
7692,8280
7693,1
7694,3
7695,534
7696,-2
7697,12
7698,21
7699,-1373
7700,1
7701,3846.15385
7702,8460
7703,9.6
7704,2.74242
7705,167/100
7706,3045
7707,16/7
7708,28
7709,148
7710,72
7711,11/20
7712,3/8
7713,11/24
7714,3
7715,48
7716,42
7717,66.6
7718,7/24
7719,120
7720,-1
7721,47.6
7722,116
7723,40
7724,1350
7725,28/23
7726,13/10
7727,254
7728,222
7729,6
7730,140
7731,882
7732,5.75
7733,10.2
7734,900
7735,67.5
7736,16.1
7737,6
7738,100
7739,60
7740,6
7741,135
7742,36
7743,85
7744,560
7745,80
7746,38
7747,-6
7748,-194
7749,1128
7750,336
7751,700
7752,1.8
7753,583
7754,1
7755,0.76562
7756,128
7757,46
7758,135
7759,11/30
7760,5
7761,2.2
7762,400
7763,96
7764,4
7765,6
7766,24
7767,32800
7768,12.45
7769,224
7770,122
7771,1125250
7772,13/20
7773,7200
7774,12
7775,4730/9
7776,1186
7777,40
7778,20
7779,60
7780,16/5
7781,360
7782,3067
7783,-22
7784,220
7785,0
7786,5
7787,432
7788,450
7789,1500
7790,996.11111
7791,26
7792,240
7793,10/7
7794,-10
7795,15
7796,16
7797,1/4
7798,1260
7799,560
7800,1.17188
7801,60
7802,625
7803,3/5
7804,24
7805,66
7806,100
7807,106
7808,822
7809,30
7810,5.6
7811,240
7812,2/3
7813,30
7814,5/24
7815,54
7816,4/5
7817,800
7818,80/3
7819,51/20
7820,25
7821,0
7822,5416
7823,1026
7824,1/5
7825,0.576
7826,11/12
7827,11/12
7828,64
7829,45/4
7830,72
7831,630
7832,5
7833,16
7834,0.93
7835,82
7836,37/40
7837,14
7838,600
7839,4/3
7840,120
7841,-11/21
7842,18
7843,50
7844,115
7845,
7846,-1.7
7847,135
7848,140/9
7849,-56
7850,52
7851,-57/4
7852,570
7853,7
7854,16
7855,5/4
7856,4
7857,1.225
7858,48
7859,40
7860,39
7861,4/15
7862,336
7863,3
7864,10.8
7865,-30
7866,4.21176
7867,36
7868,40/9
7869,23
7870,180
7871,3/4
7872,15
7873,63/5
7874,28
7875,3/5
7876,9/20
7877,1
7878,10
7879,396
7880,1/4
7881,150
7882,625/2
7883,5/3
7884,11/60
7885,16/25
7886,96
7887,1/2
7888,12
7889,9
7890,8
7891,1
7892,6
7893,1080
7894,43
7895,39
7896,8745
7897,9539/1620
7898,64000
7899,6
7900,16
7901,102
7902,5
7903,20
7904,5.42
7905,3
7906,154
7907,200
7908,24/7
7909,-1/20
7910,8
7911,50/9
7912,40
7913,79.2
7914,2700
7915,3/16
7916,10
7917,96
7918,3/4
7919,864
7920,9/20
7921,1
7922,0
7923,1/4
7924,460/31
7925,324
7926,150
7927,900
7928,47
7929,360
7930,50
7931,40
7932,9/4
7933,8
7934,77
7935,5/8
7936,3/5
7937,2/5
7938,1
7939,8
7940,7
7941,61
7942,5/12
7943,3
7944,300
7945,108
7946,7.8
7947,14
7948,1
7949,35
7950,40
7951,40/3
7952,18/23
7953,162/23
7954,643/5
7955,86
7956,59
7957,2542
7958,-32/15
7959,230
7960,17/30
7961,25
7962,-100/3
7963,1
7964,7000
7965,54
7966,5
7967,24
7968,1710
7969,30
7970,500
7971,9/20
7972,624
7973,100
7974,4
7975,295
7976,120
7977,80
7978,20
7979,10
7980,54
7981,392
7982,25
7983,4000
7984,40/13
7985,2590
7986,40/3
7987,0
7988,504
7989,144000
7990,372
7991,72
7992,5
7993,1200
7994,193
7995,-19/11
7996,900
7997,42000
7998,2/7
7999,1
