5064,6
5065,48
5066,30
5067,89
5068,97
5069,80
5070,0
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,7
5080,27
5081,30
5082,162
5083,16
5084,-32
5085,56
5086,32
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,75
5099,18
5100,8
5101,18
5102,6
5103,15
5104,63
5105,18
5106,33
5107,7
5108,19
5109,20
5110,180
5111,21
5112,2850
5113,30
5114,46
5115,1
5116,50
5117,70
5118,1017.36
5119,6
5120,11
5121,1280
5122,1800
5123,6
5124,293.33333
5125,52
5126,8
5127,32
5128,700
5129,0.25
5130,59.8
5131,-1000
5132,266
5133,12
5134,-90
5135,-89
5136,21
5137,4
5138,15
5139,94.2
5140,12.56
5141,6.28
5142,3.4125
5143,1791
5144,9
5145,4
5146,192
5147,4166.66667
5148,0
5149,33
5150,1848
5151,41
5152,zoo
5153,189
5154,14.58
5155,3380
5156,25.12
5157,2
5158,-178.57143
5159,240
5160,1
5161,255
5162,6
5163,19.25
5164,4000
5165,1
5166,180
5167,115.2
5168,90
5169,376.8
5170,215
5171,6.28
5172,1.01
5173,1500
5174,6
5175,48.2
5176,120
5177,12
5178,1.61
5179,337.5
5180,28
5181,0.39
5182,5000
5183,60
5184,-16.66667
5185,2
5186,1450
5187,1654
5188,14
5189,20
5190,3
5191,780
5192,12
5193,12
5194,210
5195,36
5196,260
5197,22
5198,38
5199,-18
5200,-960
5201,0.05
5202,324
5203,14
5204,162
5205,36.3
5206,26
5207,500
5208,3.75
5209,-1.42
5210,60
5211,-104
5212,-14
5213,29990
5214,25
5215,2.14
5216,5.58621
5217,14.13
5218,22
5219,246.49
5220,280
5221,1.5
5222,450
5223,80
5224,76800
5225,36
5226,50
5227,7
5228,36
5229,-6000
5230,24.82
5231,12
5232,7
5233,60
5234,3360
5235,1800
5236,987.2
5237,3.14
5238,42
5239,6
5240,2.4
5241,2300
5242,600
5243,314
5244,32
5245,64
5246,45
5247,26
5248,846
5249,10
5250,7
5251,20
5252,40
5253,32
5254,15
5255,75.75
5256,12
5257,74
5258,25
5259,79
5260,33
5261,55000
5262,224
5263,42.4
5264,0.53
5265,45.66667
5266,23
5267,116.25
5268,3060
5269,33
5270,-4
5271,12
5272,18
5273,35
5274,250
5275,1.71429
5276,150
5277,5376
5278,800%
5279,3040
5280,10
5281,6.4
5282,72
5283,3210
5284,-200
5285,131880
5286,2.18
5287,31.4
5288,66.66667
5289,-30
5290,60
5291,13.04348
5292,-7863.75
5293,901
5294,3.84615
5295,384
5296,11
5297,6
5298,13.5
5299,20000
5300,50.4
5301,800
5302,19
5303,192.77108
5304,14
5305,1320
5306,-30
5307,215
5308,4000
5309,400
5310,0
5311,8.64
5312,12
5313,12
5314,6.45
5315,8
5316,624.75
5317,10
5318,160
5319,1600
5320,2900
5321,96
5322,84
5323,3.92
5324,2198
5325,-180
5326,50
5327,15
5328,24
5329,123359.17
5330,1000
5331,144.6
5332,625
5333,1
5334,36
5335,7200
5336,9.6
5337,219.13043
5338,51
5339,50
5340,3384
5341,2000
5342,45
5343,256
5344,37.68
5345,565.2
5346,10
5347,67500
5348,14
5349,250
5350,1920
5351,1466.66667
5352,327
5353,2600
5354,51
5355,16
5356,19200
5357,480
5358,29.62963
5359,20
5360,15700
5361,zoo
5362,7
5363,3920
5364,10
5365,16.66667
5366,800
5367,7.5
5368,200.96
5369,4.52
5370,516
5371,120
5372,7500
5373,810
5374,52
5375,500
5376,90
5377,50
5378,2565
5379,200
5380,0.33333
5381,3600
5382,zoo
5383,1232
5384,157.5
5385,800
5386,7.5
5387,800
5388,2
5389,1
5390,7.83333
5391,40
5392,4.2
5393,3
5394,0.75
5395,1.6
5396,500
5397,608
5398,140
5399,23.33333
5400,2275
5401,1285.71429
5402,6
5403,zoo
5404,24
5405,0.01
5406,76
5407,3000
5408,21
5409,zoo
5410,30
5411,91.33333
5412,12
5413,89
5414,392.5
5415,198
5416,10
5417,1016
5418,480
5419,3600
5420,1020
5421,3.33333
5422,10.66667
5423,45
5424,0.26
5425,3.75
5426,187.5
5427,1
5428,60
5429,900
5430,48
5431,10
5432,10000
5433,72.5
5434,20
5435,1200
5436,14.4
5437,5
5438,-450
5439,30
5440,64
5441,28.8
5442,32.72727
5443,48
5444,64
5445,20
5446,38
5447,2.9
5448,2.7
5449,0.5
5450,0.5
5451,8
5452,280.8
5453,900
5454,16
5455,36
5456,0.08
5457,561
5458,314
5459,125
5460,5.45455
5461,3.14
5462,3
5463,2700
5464,5
5465,4
5466,10
5467,112
5468,1.7
5469,25.9
5470,200
5471,-4000
5472,1800
5473,180
5474,60
5475,172
5476,10
5477,1440
5478,100
5479,18000
5480,1200
5481,56
5482,40
5483,-1.88
5484,-1.88
5485,4
5486,107523.87097
5487,201
5488,90
5489,60
5490,62
5491,46
5492,44
5493,53
5494,-38000%
5495,42
5496,20
5497,3
5498,775
5499,3750
5500,1.19
5501,92
5502,9
5503,1200
5504,8.33333
5505,131.25
5506,-4.5
5507,450
5508,305
5509,20
5510,47
5511,840
5512,32
5513,7
5514,190
5515,6.25
5516,882
5517,1200
5518,22
5519,769.5
5520,32
5521,288
5522,42000
5523,2080
5524,45
5525,76.19048
5526,420
5527,110
5528,28.3
5529,-139
5530,52
5531,2200
5532,5337.5
5533,48
5534,5
5535,0.54
5536,5400
5537,382.5
5538,1.3
5539,120
5540,88
5541,90
5542,9
5543,428
5544,1
5545,15
5546,29.3
5547,73
5548,3
5549,120
5550,1800
5551,617
5552,72
5553,239
5554,4.44444
5555,3300
5556,96
5557,260
5558,-0.375
5559,12
5560,2.4
5561,300
5562,3600
5563,400
5564,12
5565,30
5566,4.5
5567,45
5568,8000
5569,57
5570,1.5
5571,-33.2
5572,5200
5573,102120
5574,552
5575,14
5576,15
5577,149.04
5578,18.6
5579,140
5580,40.8
5581,32
5582,36.4
5583,-140
5584,120
5585,12
5586,39
5587,420
5588,360
5589,108
5590,3
5591,3600
5592,195
5593,1080
5594,250
5595,36
5596,249
5597,82.76471
5598,262
5599,5400
5600,480
5601,775
5602,432
5603,20.57
5604,64
5605,92.5
5606,-2600
5607,7
5608,120
5609,2000
5610,28.8
5611,24
5612,120
5613,0
5614,128
5615,36
5616,6
5617,32
5618,16.21
5619,15.9
5620,39
5621,6280
5622,47.1
5623,2
5624,52
5625,240
5626,29
5627,280
5628,120
5629,-5
5630,250
5631,1153
5632,44
5633,4050
5634,9.52381
5635,94.2
5636,180
5637,847.8
5638,54
5639,1
5640,23
5641,101.2
5642,2592
5643,240
5644,10
5645,150
5646,6.28571
5647,28.26
5648,37.8
5649,120
5650,60
5651,28.26
5652,400
5653,375
5654,1.5
5655,35
5656,500
5657,3
5658,-14.35897
5659,13
5660,160
5661,30
5662,80
5663,0.625
5664,2.4
5665,128
5666,30
5667,350
5668,225
5669,3
5670,500
5671,2.2
5672,-3000
5673,60
5674,4000
5675,78.5
5676,1
5677,36
5678,62
5679,1500
5680,500
5681,248062.5
5682,56.52
5683,6.28
5684,600
5685,565.2
5686,100
5687,781
5688,195.94
5689,2250
5690,25
5691,2000
5692,24
5693,53
5694,48000
5695,250
5696,525
5697,1600
5698,24
5699,25.2
5700,12.56
5701,20
5702,250
5703,20
5704,192.5
5705,80
5706,34
5707,480
5708,2.32
5709,13900
5710,1107
5711,-120
5712,64
5713,1600
5714,1.1
5715,1099000
5716,113
5717,4
5718,192
5719,4.66667
5720,945
5721,18.84
5722,20
5723,15
5724,-720
5725,105
5726,11.7
5727,300
5728,5.71429
5729,2
5730,23
5731,1400
5732,62
5733,42.5
5734,5702
5735,3.8
5736,803.84
5737,400
5738,3430
5739,27
5740,8
5741,6.4
5742,5750
5743,90
5744,600
5745,360
5746,160
5747,6
5748,2000
5749,5.28
5750,702
5751,0.47429
5752,300
5753,285
5754,711
5755,-90
5756,142
5757,27
5758,10
5759,18
5760,50
5761,0.75
5762,300
5763,279.35
5764,1
5765,2
5766,2100
5767,5.4
5768,1320
5769,260
5770,0
5771,200
5772,22.05882
5773,-96
5774,24
5775,4571.42857
5776,50
5777,-1200
5778,24
5779,10
5780,88
5781,-1000
5782,192
5783,1.83406
5784,20
5785,500
5786,145
5787,44
5788,112750
5789,200
5790,110
5791,6
5792,28800
5793,9020
5794,4000
5795,162
5796,420
5797,6
5798,0.4
5799,8.75
5800,648
5801,8
5802,250
5803,26.2
5804,2
5805,-2
5806,1600
5807,0.9
5808,60
5809,78.2
5810,12
5811,-2.77778
5812,15
5813,17.5
5814,227
5815,20.25
5816,50.625
5817,88
5818,2
5819,450
5820,9
5821,36
5822,12
5823,38
5824,20
5825,15
5826,33.33333
5827,3
5828,32
5829,23810
5830,2550
5831,144
5832,35000
5833,8
5834,72.2
5835,216.6
5836,6280
5837,2.5
5838,23.55
5839,6.28
5840,32
5841,16
5842,100
5843,138
5844,285
5845,62.66667
5846,94
5847,1600
5848,150
5849,11.52
5850,9
5851,62.4
5852,25
5853,8640
5854,3520
5855,2450
5856,9000
5857,4000
5858,2940
5859,24
5860,-39
5861,2.4
5862,126.7
5863,690
5864,42
5865,1.1
5866,18
5867,3
5868,0.75
5869,6.47
5870,15
5871,12
5872,120
5873,0.21
5874,120
5875,1
5876,16
5877,16
5878,2
5879,360
5880,18
5881,501
5882,16.5
5883,267.66667
5884,-24
5885,100
5886,10
5887,-1000
5888,0
5889,53
5890,19
5891,90
5892,50
5893,51.55
5894,2000
5895,32
5896,750
5897,14.5
5898,5460
5899,6.66667
5900,25920
5901,6
5902,110
5903,0
5904,-7540
5905,182
5906,234
5907,120
5908,21
5909,7
5910,-15
5911,9
5912,16
5913,33
5914,25
5915,8
5916,3
5917,7
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,41
5925,42
5926,36
5927,10
5928,533
5929,1021
5930,5
5931,800
5932,-6
5933,72
5934,42
5935,26
5936,24
5937,8
5938,6
5939,35
5940,12
5941,20
5942,20
5943,15
5944,15
5945,11
5946,10
5947,24
5948,46
5949,56
5950,9
5951,4
5952,12
5953,11
5954,14
5955,42
5956,21
5957,13
5958,82
5959,44
5960,20
5961,50
5962,18
5963,36
5964,24
5965,36
5966,16
5967,53
5968,26
5969,3
5970,72
5971,53
5972,4
5973,-4
5974,5
5975,6
5976,28
5977,32
5978,2
5979,12
5980,3
5981,43
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,-22
5990,10
5991,4
5992,104
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
6002,6
6003,6
6004,26
6005,-1
6006,9
6007,9
6008,47
6009,19
6010,19
6011,28
6012,20
6013,20
6014,22
6015,44
6016,27
6017,12
6018,-3
6019,20
6020,31
6021,62
6022,19
6023,6
6024,4
6025,18
6026,18
6027,13
6028,3
6029,11
6030,25
6031,31
6032,91
6033,35
6034,90
6035,56
6036,26
6037,81
6038,55
6039,6
6040,97
6041,51
6042,88
6043,16
6044,24
6045,57
6046,26
6047,8
6048,26
6049,21
6050,20
6051,26
6052,31
6053,27
6054,15
6055,88
6056,57
6057,7
6058,16
6059,8
6060,81
6061,81
6062,-37
6063,107
6064,24
6065,-27
6066,23
6067,27
6068,23
6069,24
6070,139
6071,12
6072,24
6073,80
6074,5
6075,20
6076,4
6077,20
6078,9
6079,25
6080,8
6081,6
6082,22
6083,53
6084,41
6085,37
6086,45
6087,19
6088,24
6089,31
6090,42
6091,11
6092,124
6093,40
6094,44
6095,30
6096,20
6097,35
6098,45
6099,25
6100,8
6101,16
6102,14
6103,47
6104,10
6105,72
6106,3
6107,9
6108,6
6109,3
6110,18
6111,4
6112,19
6113,10
6114,7
6115,7
6116,27
6117,30
6118,162
6119,16
6120,-32
6121,56
6122,32
6123,18
6124,33
6125,32
6126,16
6127,24
6128,23
6129,8
6130,6
6131,8
6132,16
6133,75
6134,18
6135,8
6136,18
6137,6
6138,15
6139,63
6140,18
6141,20
6142,70
6143,16
6144,78
6145,21
6146,2850
6147,30
6148,46
6149,-4
6150,1.33333
6151,80
6152,68
6153,26
6154,20
6155,45
6156,270
6157,139
6158,492
6159,253
6160,4
6161,40
6162,240
6163,5
6164,0.8
6165,40
6166,846
6167,1791
6168,528
6169,720
6170,-121
6171,49
6172,18
6173,720
6174,30
6175,36
6176,58.33333
6177,2400
6178,0.6
6179,21
6180,38
6181,27
6182,352
6183,40
6184,1358
6185,4155
6186,61
6187,6320
6188,560
6189,543
6190,253
6191,85
6192,450
6193,90
6194,95
6195,3920
6196,240
6197,5100
6198,1008
6199,36
6200,32
6201,192
6202,4
6203,18
6204,-9
6205,40
6206,136
6207,9
6208,100
6209,23
6210,78
6211,136
6212,358
6213,148
6214,142
6215,270
6216,99
6217,66.66667
6218,32
6219,5
6220,477
6221,696
6222,-217
6223,39
6224,14
6225,9
6226,52
6227,9
6228,9
6229,72
6230,315
6231,362
6232,8
6233,220
6234,14
6235,2200
6236,98
6237,96
6238,113
6239,16
6240,360
6241,33
6242,210
6243,5
6244,6
6245,5
6246,278
6247,88
6248,395
6249,150
6250,5
6251,5
6252,88
6253,200
6254,36
6255,146
6256,78
6257,133.33333
6258,6
6259,2250
6260,11
6261,67
6262,9
6263,968
6264,90
6265,41
6266,1200
6267,6.66667
6268,21
6269,540
6270,4000
6271,120
6272,933.33333
6273,77
6274,41.2
6275,-600
6276,2
6277,63
6278,250
6279,4
6280,5
6281,344
6282,186
6283,10
6284,20
6285,1.34
6286,2.12
6287,601
6288,210
6289,32
6290,16
6291,153
6292,-13.84
6293,47.5
6294,87
6295,-3
6296,248
6297,75
6298,96.28
6299,56.7
6300,22.4
6301,12
6302,810
6303,1110
6304,64
6305,165
6306,14856
6307,315
6308,6
6309,74
6310,157
6311,-6
6312,75
6313,26
6314,0.83333
6315,12
6316,6
6317,30
6318,422500
6319,298
6320,50
6321,40000
6322,55800
6323,308
6324,6025
6325,72
6326,18
6327,2491.66667
6328,500
6329,2940
6330,6120
6331,7280
6332,710
6333,13650
6334,4800
6335,696
6336,125
6337,900
6338,9
6339,40
6340,160
6341,48
6342,160
6343,440
6344,2200
6345,4
6346,6
6347,90
6348,48
6349,2
6350,20
6351,3600
6352,14
6353,7
6354,66.66667
6355,210
6356,12
6357,1200
6358,16
6359,15
6360,19
6361,1840
6362,6405
6363,90
6364,4.8
6365,-300
6366,3.84
6367,8
6368,-256
6369,600
6370,30
6371,28
6372,22.5
6373,3/2
6374,8
6375,107
6376,-1686
6377,1872
6378,18
6379,10
6380,14
6381,20
6382,12
6383,7000
6384,2
6385,100
6386,78
6387,93.75
6388,53.5
6389,1.8
6390,340
6391,0.36
6392,6
6393,12
6394,100
6395,35
6396,6720
6397,-5.62
6398,5.3
6399,1428
6400,316
6401,80
6402,50
6403,6
6404,200
6405,240
6406,675
6407,563
6408,660
6409,20000
6410,3200
6411,0.7
6412,1000
6413,35
6414,120
6415,190.78
6416,140.1
6417,63
6418,1950
6419,14
6420,540
6421,236
6422,1980
6423,45
6424,40.83333
6425,9
6426,750
6427,1620
6428,0.12987
6429,20
6430,13.5
6431,8
6432,70
6433,4320
6434,145
6435,13
6436,288
6437,4050
6438,18
6439,17
6440,1200
6441,4250
6442,800
6443,2000
6444,40
6445,86.1
6446,9.42
6447,188.8
6448,24
6449,72
6450,43.68
6451,20000
6452,550
6453,19
6454,2190
6455,122.4
6456,630
6457,13.2
6458,750
6459,72
6460,0.1
6461,15
6462,40
6463,110
6464,1920
6465,-56
6466,58
6467,15
6468,-14
6469,96
6470,20
6471,40
6472,38
6473,8
6474,20
6475,4
6476,33
6477,536
6478,4
6479,4
6480,48
6481,-14.29204
6482,48
6483,727.66667
6484,12
6485,300
6486,4
6487,49
6488,280
6489,40
6490,4
6491,280
6492,180
6493,420
6494,-11.11111
6495,62.8
6496,21
6497,471
6498,29.8
6499,29.8
6500,44
6501,1.2
6502,6.66667
6503,6.66667
6504,12
6505,600
6506,45
6507,1800
6508,95
6509,80
6510,35
6511,140
6512,64
6513,335
6514,368
6515,4
6516,60
6517,4080
6518,8.95
6519,-550
6520,102
6521,1568
6522,5
6523,1.73
6524,188
6525,48
6526,65.45455
6527,31.5
6528,62
6529,91
6530,1050
6531,882
6532,32
6533,6
6534,9000
6535,30
6536,176
6537,54
6538,170
6539,15
6540,160
6541,25
6542,1680
6543,222
6544,5.67
6545,1720
6546,2000
6547,200
6548,147
6549,375
6550,16
6551,312
6552,206
6553,10
6554,4
6555,648
6556,133
6557,27000
6558,69
6559,4
6560,15
6561,660
6562,2.27
6563,16
6564,308
6565,35
6566,24
6567,17
6568,22875
6569,80
6570,160
6571,45
6572,1800
6573,1800
6574,12.5
6575,1908
6576,900
6577,56.7
6578,4410
6579,1200
6580,40
6581,360
6582,85
6583,2520
6584,4
6585,9
6586,576
6587,36
6588,31.5
6589,78
6590,1344
6591,1330
6592,40
6593,130
6594,900
6595,85
6596,120
6597,6.7
6598,306
6599,2730
6600,2688
6601,2250
6602,52
6603,328
6604,38
6605,215
6606,18750
6607,120
6608,18.5
6609,6
6610,45
6611,248
6612,4
6613,144
6614,576
6615,1050
6616,624
6617,825
6618,37
6619,356
6620,30
6621,9
6622,4
6623,576
6624,1320
6625,6000
6626,13000
6627,557
6628,600
6629,60
6630,824
6631,13.2
6632,72
6633,38.36
6634,160
6635,6.5
6636,15
6637,-5
6638,24
6639,23800
6640,1.875
6641,500
6642,1610
6643,120
6644,552
6645,2000
6646,13400
6647,6960
6648,13870
6649,-39
6650,414
6651,48
6652,40
6653,615
6654,231
6655,-10.1
6656,23
6657,20
6658,205
6659,540
6660,25
6661,266
6662,4
6663,7
6664,285
6665,8
6666,126
6667,832
6668,-63.63636
6669,267
6670,1050
6671,1872
6672,90
6673,611.5
6674,138
6675,158
6676,28
6677,379
6678,3600
6679,770
6680,60
6681,1000
6682,472
6683,30
6684,2430
6685,128
6686,525
6687,42000
6688,29.4
6689,732
6690,0.13333
6691,197.07692
6692,2.1
6693,560
6694,240
6695,56
6696,20
6697,2700
6698,1152
6699,10.3
6700,1.88
6701,288
6702,980
6703,349
6704,4840
6705,6.25
6706,45
6707,23
6708,18.72
6709,439.6
6710,18000
6711,0
6712,97
6713,-8
6714,22
6715,7
6716,-10
6717,19
6718,18
6719,23
6720,85
6721,3216
6722,375
6723,125
6724,248
6725,1920
6726,80
6727,9
6728,54
6729,0.6
6730,21
6731,43
6732,8
6733,12
6734,19
6735,48
6736,52
6737,79
6738,146
6739,96
6740,10
6741,41
6742,26
6743,32
6744,12
6745,-15
6746,30
6747,11
6748,30
6749,0
6750,21
6751,4
6752,29
6753,35
6754,36
6755,80
6756,37
6757,8
6758,29
6759,17
6760,35
6761,45
6762,86
6763,20
6764,4
6765,432
6766,292
6767,30
6768,-4
6769,4
6770,-6
6771,-6
6772,2262
6773,60
6774,20
6775,7
6776,70
6777,30
6778,9
6779,16
6780,11
6781,17
6782,45
6783,43
6784,0
6785,-9
6786,0.4
6787,50
6788,8
6789,59
6790,87
6791,6
6792,58
6793,58
6794,54
6795,10
6796,38
6797,24
6798,45
6799,39
6800,61
6801,20
6802,140
6803,22
6804,14
6805,104
6806,50
6807,100
6808,52
6809,265
6810,65
6811,34
6812,50
6813,42
6814,33
6815,22
6816,15
6817,25
6818,47
6819,19
6820,37
6821,11
6822,31
6823,23
6824,3
6825,24
6826,30
6827,38
6828,28
6829,28
6830,33
6831,119
6832,432
6833,14
6834,36
6835,42
6836,22
6837,16
6838,24
6839,12
6840,-1
6841,35
6842,11
6843,10
6844,19
6845,12
6846,17
6847,38
6848,2.33333
6849,18
6850,49
6851,17
6852,9
6853,6
6854,24
6855,17
6856,27
6857,8
6858,67.2
6859,178
6860,1360
6861,60
6862,100
6863,5670
6864,680
6865,125
6866,-2
6867,95%
6868,4592
6869,1800
6870,159.2
6871,304
6872,-1550
6873,1500
6874,3600
6875,144
6876,12
6877,15
6878,260
6879,46.66667
6880,40
6881,375
6882,108
6883,16
6884,zoo
6885,160
6886,160
6887,792
6888,240
6889,7.1
6890,224
6891,24
6892,130
6893,7500
6894,30
6895,228
6896,320
6897,1680
6898,18840
6899,3000
6900,36
6901,5
6902,18840
6903,58
6904,56
6905,204
6906,8
6907,28
6908,57
6909,625
6910,37
6911,360
6912,250
6913,96%
6914,92.73%
6915,500
6916,0
6917,600
6918,5.76
6919,216
6920,189
6921,648
6922,30
6923,27
6924,484
6925,32
6926,14
6927,227.27273
6928,50.24
6929,1296
6930,7245
6931,3
6932,525
6933,40
6934,3
6935,13
6936,18
6937,40
6938,13
6939,16
6940,25%
6941,1133.33333
6942,2266.66667
6943,115%
6944,89
6945,28
6946,5.62
6947,2
6948,53
6949,263
6950,33.33333
6951,31.4
6952,360
6953,24
6954,0.88
6955,67.5
6956,10
6957,1.8
6958,9
6959,131.88
6960,125
6961,192
6962,7500
6963,80
6964,5
6965,-12.5
6966,28
6967,2839.56
6968,44
6969,30
6970,20
6971,20
6972,74
6973,11
6974,144
6975,160
6976,15
6977,16
6978,96
6979,40
6980,28
6981,875%
6982,7650
6983,6000
6984,15
6985,18
6986,2319
6987,420
6988,200
6989,35
6990,4500
6991,1600
6992,480
6993,35
6994,270
6995,-402.5
6996,2000
6997,5.28
6998,300
6999,2340
7000,7
7001,0.4
7002,3.14
7003,6.66667
7004,32
7005,10
7006,300
7007,180
7008,16.2
7009,7.2
7010,280
7011,3.29
7012,625
7013,zoo
7014,25
7015,7000
7016,1.5
7017,15.7
7018,180
7019,1620
7020,50
7021,0
7022,100
7023,84
7024,1.25
7025,180
7026,180
7027,2.59
7028,50000%
7029,1004.8
7030,1.9
7031,7.5
7032,192
7033,100
7034,25%
7035,600
7036,4.8
7037,-82.87%
7038,0.51
7039,717
7040,3.33333
7041,780
7042,490
7043,345
7044,60
7045,8.1
7046,270
7047,96
7048,60
7049,20
7050,158.13
7051,1560
7052,1.5
7053,2
7054,16
7055,400
7056,28.26
7057,2.5
7058,18
7059,28
7060,95.24%
7061,21
7062,22.8
7063,38.4
7064,50
7065,3.7
7066,2800
7067,1.54
7068,12
7069,27.33333
7070,340.93
7071,-1
7072,350
7073,12.5
7074,750%
7075,5.625
7076,660
7077,52.5
7078,2500
7079,1.5
7080,23
7081,200
7082,60
7083,1050
7084,-2
7085,6
7086,198
7087,3.5
7088,8
7089,35
7090,96
7091,100
7092,9
7093,216
7094,22.85714
7095,-240
7096,5
7097,1200
7098,78.5
7099,0.01
7100,41
7101,8000
7102,0.12
7103,4
7104,3
7105,312
7106,157
7107,64000
7108,340
7109,75
7110,1/3
7111,16
7112,63.58
7113,5000
7114,65
7115,60
7116,171.43
7117,25120
7118,191.54
7119,58
7120,4.8
7121,430.2
7122,445
7123,600
7124,32
7125,6
7126,540
7127,84.72
7128,200
7129,95
7130,62.8
7131,4
7132,120
7133,400
7134,188
7135,65
7136,320
7137,73.33333
7138,62.5
7139,220
7140,5.34
7141,0.68
7142,600
7143,4736.84%
7144,6
7145,0
7146,92%
7147,75%
7148,11
7149,-15
7150,6
7151,80
7152,1275
7153,11
7154,480
7155,3200
7156,660
7157,174
7158,46.3
7159,0.57
7160,12
7161,31.25
7162,3.5
7163,4
7164,128
7165,0.5
7166,1214
7167,960
7168,131.25
7169,29
7170,144
7171,79.2
7172,640
7173,92.31%
7174,125%
7175,84
7176,-53.57143
7177,1000
7178,280
7179,437
7180,125.6
7181,522.5
7182,1400
7183,125
7184,2
7185,72
7186,9
7187,768
7188,48
7189,12
7190,97
7191,0.48
7192,225
7193,91040
7194,6160
7195,3.95
7196,800
7197,1728
7198,17
7199,15
7200,2
7201,29
7202,5760
7203,108
7204,66
7205,34
7206,-840
7207,1
7208,9600
7209,426
7210,306
7211,409.4
7212,48
7213,17.27
7214,1.06061
7215,157
7216,800
7217,-163.28
7218,-87.92
7219,710
7220,39
7221,2128
7222,15
7223,120%
7224,100
7225,135
7226,13.68
7227,70
7228,16
7229,30
7230,52500%
7231,-2400
7232,300
7233,480
7234,2.5
7235,90
7236,24.84
7237,100
7238,200
7239,3500
7240,8
7241,224
7242,13
7243,240
7244,15
7245,630
7246,73
7247,0.64
7248,168
7249,2000
7250,3000
7251,7
7252,36
7253,1.8
7254,0.27907
7255,58.3
7256,5850
7257,340
7258,1300
7259,184
7260,3.75
7261,3
7262,36
7263,159
7264,159
7265,250
7266,5280
7267,3200
7268,3
7269,5500
7270,80
7271,37.68
7272,40
7273,-300
7274,20
7275,105
7276,-50
7277,125
7278,1200
7279,400
7280,37496
7281,90
7282,240
7283,90%
7284,30
7285,20
7286,4.8
7287,24
7288,5
7289,570
7290,864
7291,30
7292,35
7293,135
7294,4000
7295,152.28
7296,240
7297,150
7298,272
7299,55
7300,40
7301,73/80
7302,15
7303,120
7304,25000
7305,8400
7306,450
7307,2727
7308,350
7309,1.3
7310,0.07
7311,22.05882
7312,150
7313,349
7314,109.35
7315,17
7316,37
7317,62.8
7318,52.5
7319,125.6
7320,9
7321,150
7322,464
7323,200
7324,103.3
7325,4
7326,2800
7327,0.4
7328,9000
7329,16
7330,12
7331,640
7332,4.09
7333,-310
7334,13200
7335,156
7336,5040
7337,4019.2
7338,15
7339,112.86957
7340,45.48
7341,48
7342,90
7343,30
7344,2592
7345,637
7346,67.95
7347,62.5
7348,2.51
7349,2240
7350,180
7351,28
7352,96
7353,1.82927
7354,3500
7355,2112
7356,39.25
7357,134.66667
7358,0.25
7359,24
7360,10
7361,940
7362,778
7363,24
7364,90
7365,98
7366,4500
7367,1333.33333
7368,1000
7369,72
7370,12
7371,20
7372,720
7373,48
7374,312
7375,4.44444
7376,49/60
7377,1.38
7378,50
7379,227
7380,2390
7381,1
7382,5040
7383,30
7384,5
7385,2122.64
7386,320
7387,1000
7388,1
7389,14.25
7390,6
7391,1500
7392,13.5
7393,1256
7394,240
7395,480
7396,9600
7397,112
7398,8
7399,60
7400,64
7401,18
7402,10
7403,40
7404,210
7405,4320
7406,7
7407,57
7408,527.68
7409,185
7410,90
7411,11
7412,100
7413,125
7414,65
7415,64
7416,1.27
7417,132
7418,195
7419,2
7420,98
7421,5.6
7422,81
7423,648
7424,304
7425,108
7426,45
7427,1616
7428,80
7429,720
7430,909.09%
7431,480
7432,42
7433,12.83333
7434,410.7
7435,200
7436,264
7437,12.6
7438,17
7439,6
7440,2880
7441,4
7442,7.2
7443,0.8
7444,233.33333
7445,0.13
7446,28
7447,180
7448,7200
7449,7500
7450,125.6
7451,190
7452,78.90909
7453,-90
7454,4
7455,24
7456,37.5%
7457,24
7458,3.44
7459,4.8
7460,442
7461,360
7462,44
7463,4368
7464,-0.8
7465,zoo
7466,480
7467,192000
7468,125
7469,180
7470,157
7471,6.28
7472,20
7473,-1.25
7474,153
7475,6
7476,520
7477,4
7478,55
7479,3.76
7480,29
7481,49.5
7482,400
7483,400
7484,562.5
7485,102
7486,450
7487,33
7488,1482
7489,4800
7490,15
7491,1737
7492,112
7493,80
7494,90
7495,24
7496,0.6
7497,450
7498,330
7499,zoo
7500,70.02
7501,3.15
7502,750
7503,300000
7504,182
7505,258
7506,4
7507,2400
7508,73.68
7509,210
7510,2.4
7511,3240
7512,2550
7513,8
7514,342
7515,525
7516,74
7517,57.27
7518,-7.5
7519,400
7520,1595
7521,3060
7522,1413
7523,16
7524,744
7525,3456
7526,52460
7527,675
7528,2.5
7529,40
7530,1548
7531,33
7532,0.4
7533,640
7534,2240
7535,457.6
7536,518.97647
7537,56
7538,80
7539,2.65
7540,39
7541,15.5
7542,1224
7543,160
7544,37.5
7545,125.6
7546,36
7547,19.62
7548,45
7549,471
7550,80
7551,157
7552,115
7553,-45.5
7554,11
7555,870
7556,-51
7557,180
7558,20
7559,9
7560,90.90909
7561,14
7562,300
7563,14.7
7564,40
7565,2400
7566,99
7567,1.25
7568,1800
