5124,8860/3
5125,52
5126,8
5127,11
5128,700
5129,20/3
5130,1/10
5131,4675
5132,266
5133,12
5134,20
5135,22700
5136,21
5137,14
5138,15
5139,94.2
5140,62.8
5141,6.28
5142,5/2
5143,1791
5144,2
5145,6
5146,24/5
5147,500
5148,12800
5149,84
5150,1232
5151,41
5152,150000/391
5153,377
5154,29.16
5155,3380
5156,12.56
5157,1
5158,387/2
5159,240
5160,40
5161,255
5162,360
5163,905/4
5164,4000
5165,1
5166,24
5167,576/5
5168,90
5169,615.44
5170,0
5171,25.12
5172,1.008
5173,170
5174,30
5175,8.66667
5176,120
5177,12
5178,31.4
5179,45
5180,28
5181,2
5182,5000
5183,90
5184,1
5185,2
5186,1450
5187,1654
5188,70
5189,1300000000
5190,16
5191,16
5192,12
5193,8
5194,70
5195,24
5196,20
5197,18
5198,-3
5199,1.62
5200,1079999
5201,0.048
5202,27/4
5203,14
5204,9
5205,36.3
5206,26
5207,500
5208,37/4
5209,2.98
5210,60
5211,75
5212,2184
5213,10000
5214,25
5215,1920
5216,21/4
5217,4.5
5218,81
5219,157
5220,180
5221,64
5222,480
5223,20
5224,25600/3
5225,36
5226,125
5227,49
5228,64
5229,-2999
5230,125.9
5231,12
5232,273/1000
5233,60
5234,3360
5235,12600
5236,987.2
5237,28.26
5238,42
5239,12
5240,275
5241,2500
5242,600
5243,314
5244,2400
5245,64
5246,45
5247,26
5248,592
5249,25
5250,1
5251,20
5252,640
5253,32
5254,15
5255,76
5256,1.875
5257,-105
5258,75
5259,35/2
5260,63
5261,837.56345
5262,84
5263,106/5
5264,0.7
5265,21
5266,10
5267,116.25
5268,3060
5269,43
5270,8
5271,48
5272,18
5273,35
5274,160
5275,4
5276,100
5277,177.2
5278,2400%
5279,12160
5280,12
5281,0.32
5282,72
5283,2190
5284,10
5285,131.88
5286,50.24
5287,31.4
5288,10
5289,30
5290,108
5291,300/23
5292,-4864.75
5293,901
5294,100
5295,384
5296,11
5297,3
5298,27/2
5299,100
5300,5040
5301,800
5302,50
5303,600/83
5304,28
5305,1320
5306,3
5307,-20
5308,4000
5309,400
5310,231/2
5311,17.28
5312,9/2
5313,184/3
5314,129/20
5315,125.6
5316,204
5317,30
5318,160
5319,1120
5320,2900
5321,80
5322,48
5323,3.925
5324,153.86
5325,16/5
5326,50
5327,15
5328,24
5329,123359.17313
5330,1000
5331,2752
5332,625
5333,138
5334,225/4
5335,800
5336,108
5337,5040/23
5338,51
5339,48
5340,1269/2
5341,2000
5342,45
5343,384
5344,75.36
5345,565.2
5346,10
5347,108
5348,29
5349,250
5350,1920
5351,4400/3
5352,677/2
5353,2600
5354,212/7
5355,84
5356,19200
5357,480
5358,800/27
5359,21/40
5360,15700
5361,-40
5362,21
5363,40
5364,10
5365,50
5366,320
5367,1.875
5368,8138.88
5369,15.072
5370,516
5371,6
5372,10000
5373,-180
5374,26
5375,82
5376,-60
5377,25
5378,2565
5379,200
5380,0.5
5381,3
5382,600
5383,2860
5384,315/13
5385,100/3
5386,14/3
5387,800
5388,85
5389,8
5390,40
5391,135833.33333
5392,100.8
5393,34
5394,3/4
5395,8/5
5396,500
5397,2888
5398,140
5399,70/3
5400,2275
5401,12000/7
5402,147
5403,91800
5404,30
5405,0.006
5406,304
5407,2000
5408,21
5409,3969/16
5410,30
5411,376/3
5412,48
5413,89
5414,125
5415,40
5416,52
5417,126
5418,480
5419,4800
5420,4800
5421,5/4
5422,10
5423,45
5424,0.256
5425,5/2
5426,5000
5427,3/2
5428,60
5429,900
5430,48
5431,60
5432,50
5433,435/2
5434,0.0004
5435,1200
5436,72/5
5437,5/3
5438,252
5439,90
5440,512
5441,36
5442,288/13
5443,48
5444,11520/11
5445,0.2
5446,38
5447,2.9
5448,2.7
5449,0.5
5450,0.5
5451,3
5452,140.4
5453,900
5454,160
5455,36
5456,72/25
5457,784
5458,314
5459,125
5460,60/11
5461,31.4
5462,3
5463,1035
5464,4
5465,40
5466,10
5467,13/5
5468,1.7
5469,25.9
5470,125
5471,200/3
5472,1800
5473,180
5474,42
5475,43
5476,5/2
5477,45/8
5478,420
5479,18000
5480,4800
5481,8
5482,40
5483,1050
5484,1425
5485,4
5486,0.23571
5487,201
5488,110
5489,6
5490,37
5491,66
5492,44
5493,53
5494,100000%
5495,42
5496,1620
5497,1
5498,793
5499,3750
5500,7.09032
5501,92
5502,9
5503,345
5504,88/9
5505,-525
5506,45/4
5507,1650
5508,305
5509,100
5510,-9
5511,11200/3
5512,32
5513,7
5514,90
5515,5/4
5516,105000/29
5517,100
5518,79/5
5519,769.5
5520,32
5521,288
5522,3
5523,2080
5524,45
5525,40/7
5526,420
5527,352/3
5528,34.3
5529,26
5530,52
5531,2200
5532,5337.5
5533,48
5534,22
5535,32.97
5536,5400
5537,2394/5
5538,3.64
5539,120
5540,9
5541,90
5542,63
5543,428
5544,1
5545,24
5546,35.2
5547,-57
5548,35/16
5549,120
5550,1800
5551,384
5552,1560
5553,5/3
5554,40/9
5555,6600
5556,96
5557,102.5
5558,3/8
5559,300/11
5560,1800
5561,300
5562,13200
5563,760
5564,12
5565,30
5566,38.5
5567,45
5568,4/5
5569,120
5570,2060
5571,1734/5
5572,182
5573,9250
5574,166.66667
5575,-15
5576,35
5577,12.42
5578,7.75
5579,140
5580,40.8
5581,32
5582,144
5583,700
5584,120
5585,12
5586,39
5587,420
5588,360
5589,2
5590,3
5591,2400
5592,195
5593,1080
5594,62.5
5595,18
5596,331.5
5597,1407/17
5598,31
5599,5400
5600,480
5601,13125
5602,144
5603,186
5604,32/5
5605,185/2
5606,-3000
5607,5
5608,13200
5609,4000
5610,316.8
5611,54
5612,-8999/250
5613,0.05102
5614,-72
5615,60
5616,6
5617,6720
5618,9/5
5619,105
5620,16.9
5621,6280
5622,45
5623,2
5624,52
5625,3500
5626,25200
5627,280
5628,2400
5629,60
5630,250
5631,1153
5632,44
5633,810
5634,50
5635,94.2
5636,135
5637,4239/5
5638,30
5639,0
5640,2/5
5641,-364.2
5642,2592
5643,240
5644,10
5645,150
5646,44/7
5647,28.26
5648,105
5649,120
5650,120
5651,28.26
5652,400
5653,375
5654,5/2
5655,35
5656,500
5657,3
5658,0
5659,-3
5660,240
5661,9
5662,80
5663,25/8
5664,2.4
5665,128
5666,30
5667,90
5668,45/2
5669,3
5670,500
5671,0.242
5672,3000
5673,60
5674,960
5675,314
5676,31537.5
5677,26
5678,62
5679,1500
5680,500
5681,1350
5682,985.96
5683,6.28
5684,600
5685,540
5686,25
5687,696
5688,195.936
5689,2250
5690,25
5691,2000
5692,2
5693,57
5694,40
5695,570
5696,225
5697,1600
5698,24
5699,63
5700,50.24
5701,20
5702,40
5703,20
5704,70
5705,80
5706,63
5707,12600
5708,23.22222
5709,13900
5710,1107
5711,23
5712,1024
5713,800
5714,1.1
5715,11033.96
5716,113
5717,8
5718,192
5719,10
5720,945
5721,18.84
5722,20
5723,5
5724,288
5725,105
5726,11.7
5727,600
5728,8
5729,1
5730,9
5731,1400
5732,992
5733,204
5734,5702
5735,43
5736,13055.08506
5737,400
5738,3430
5739,45
5740,8
5741,19.2
5742,254
5743,90
5744,600
5745,54
5746,2400
5747,32
5748,2000
5749,4458.11674
5750,702
5751,83/175
5752,143.2
5753,285
5754,711
5755,-90
5756,142
5757,27
5758,10
5759,90
5760,50
5761,3/4
5762,210
5763,98
5764,8
5765,160
5766,1680
5767,144/5
5768,720
5769,260
5770,0
5771,200
5772,375/17
5773,480
5774,75/2
5775,240
5776,50
5777,-1200
5778,24
5779,10
5780,88
5781,27.6
5782,384
5783,6
5784,20
5785,2500
5786,435/2
5787,44
5788,11275
5789,200
5790,1100
5791,6
5792,38400
5793,9020
5794,40
5795,1458
5796,420
5797,6
5798,1/250
5799,5.832
5800,648
5801,72
5802,250
5803,108
5804,3
5805,3
5806,320
5807,-132
5808,60
5809,391/5
5810,9
5811,-1303/53
5812,60
5813,140
5814,227
5815,81/4
5816,405/29
5817,88
5818,2
5819,1.125
5820,9
5821,36
5822,12
5823,38
5824,14
5825,15
5826,40/501
5827,3
5828,6
5829,23810
5830,2550
5831,720
5832,35000
5833,8
5834,361/5
5835,1083/5
5836,6280
5837,4
5838,24.649
5839,18.84
5840,28
5841,32
5842,150
5843,384/23
5844,442
5845,279
5846,1246/5
5847,4000
5848,275/6
5849,30
5850,9.4
5851,62.4
5852,145/6
5853,8640
5854,2256
5855,3250
5856,9000
5857,4000
5858,2940
5859,24
5860,63
5861,6.4
5862,126.7
5863,251
5864,21
5865,1.1
5866,18
5867,3/4
5868,20/9
5869,210.4712
5870,15
5871,12
5872,1298/3
5873,0.14545
5874,120
5875,240
5876,20
5877,72
5878,2000
5879,450
5880,1
5881,501
5882,16.5
5883,498
5884,-24
5885,100
5886,2/3
5887,8.13333
5888,1/3
5889,53
5890,50
5891,90
5892,41
5893,58.55
5894,2000
5895,32
5896,750
5897,3.4
5898,5460
5899,100/7
5900,3240
5901,6
5902,1374
5903,126.66667
5904,-133360
5905,182
5906,114
5907,60
5908,21
5909,7
5910,49
5911,9
5912,32
5913,33
5914,40
5915,8
5916,5
5917,7
5918,50
5919,28
5920,46
5921,8
5922,8
5923,32
5924,41
5925,42
5926,36
5927,10
5928,694
5929,-462
5930,5
5931,800
5932,9
5933,72
5934,42
5935,26
5936,17
5937,8
5938,6
5939,35
5940,12
5941,20
5942,20
5943,15
5944,25
5945,10
5946,10
5947,36
5948,46
5949,56
5950,3
5951,4/5
5952,12
5953,11
5954,81
5955,42
5956,21
5957,13
5958,82
5959,44
5960,20
5961,62
5962,18
5963,36
5964,30
5965,36
5966,16
5967,53
5968,26
5969,3
5970,72
5971,53
5972,4
5973,-30
5974,5
5975,3
5976,28
5977,32
5978,12
5979,12
5980,3
5981,38
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,4
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,-7
6000,7
6001,21
6002,6
6003,6
6004,26
6005,47
6006,27
6007,9
6008,3
6009,81
6010,19
6011,28
6012,20
6013,20
6014,22
6015,44
6016,27
6017,4
6018,4
6019,25
6020,31
6021,62
6022,19
6023,-4
6024,4
6025,12
6026,18
6027,13
6028,3
6029,11
6030,25
6031,26
6032,91
6033,35
6034,90
6035,56
6036,26
6037,81
6038,55
6039,6
6040,97
6041,51
6042,88
6043,16
6044,24
6045,57
6046,26
6047,8
6048,26
6049,21
6050,76
6051,26
6052,31
6053,27
6054,15
6055,88
6056,260
6057,7
6058,16
6059,8
6060,81
6061,81
6062,37
6063,79
6064,24
6065,18
6066,23
6067,42
6068,23
6069,30
6070,31
6071,9
6072,24
6073,80
6074,5
6075,20
6076,4
6077,20
6078,9
6079,9
6080,8
6081,6
6082,14
6083,53
6084,41
6085,37
6086,45
6087,19
6088,24
6089,31
6090,42
6091,11
6092,124
6093,40
6094,44
6095,30
6096,20
6097,280
6098,45
6099,25
6100,8
6101,8
6102,14
6103,40
6104,22
6105,72
6106,34
6107,225
6108,6
6109,3
6110,18
6111,4
6112,19
6113,10
6114,7
6115,7
6116,27
6117,30
6118,6
6119,44
6120,6
6121,56
6122,12
6123,18
6124,33
6125,32
6126,16
6127,24
6128,23
6129,8
6130,12
6131,8
6132,16
6133,15
6134,18
6135,12
6136,18
6137,12
6138,15
6139,40
6140,162
6141,20
6142,70
6143,16
6144,129
6145,21
6146,108
6147,-2
6148,1596
6149,6
6150,3/4
6151,80
6152,17/7
6153,3/7
6154,20
6155,45
6156,270
6157,139
6158,492
6159,252
6160,4
6161,40
6162,300
6163,5
6164,4/5
6165,6
6166,592
6167,1791
6168,528
6169,720
6170,-121
6171,49
6172,4
6173,1296
6174,30
6175,45
6176,175/3
6177,2400
6178,0.6
6179,7
6180,38
6181,27
6182,352
6183,40
6184,-499
6185,1215
6186,61
6187,6320
6188,560
6189,543
6190,253
6191,85
6192,450
6193,90
6194,95
6195,1880
6196,240
6197,100
6198,1008
6199,36
6200,12
6201,48
6202,4
6203,18
6204,5
6205,40
6206,328
6207,9
6208,100
6209,368
6210,78
6211,136
6212,358
6213,148
6214,142
6215,270
6216,99
6217,1200
6218,32
6219,-307
6220,477
6221,696
6222,129
6223,39
6224,14
6225,9
6226,52
6227,9
6228,9
6229,72
6230,315
6231,362
6232,8
6233,220
6234,14
6235,1650
6236,98
6237,96
6238,113
6239,16
6240,360
6241,33
6242,210
6243,5
6244,6
6245,535
6246,426
6247,88
6248,395
6249,150
6250,5
6251,5
6252,116
6253,200
6254,36
6255,54
6256,78
6257,400/3
6258,6
6259,-1999
6260,11
6261,67
6262,8
6263,2872
6264,91
6265,41
6266,10
6267,20/3
6268,21
6269,540
6270,4000
6271,-879
6272,12600
6273,77
6274,41.2
6275,3930
6276,4
6277,63
6278,250
6279,4
6280,18
6281,344
6282,186
6283,10
6284,3
6285,0.86
6286,2.12
6287,21
6288,210
6289,32
6290,24
6291,480
6292,-13.84
6293,47.5
6294,87
6295,3
6296,1240
6297,75
6298,67.7
6299,56.7
6300,22.4
6301,12
6302,850
6303,1110
6304,64
6305,165
6306,14910
6307,315
6308,6
6309,74
6310,157
6311,216
6312,75/2
6313,45
6314,140
6315,540.14
6316,6
6317,60
6318,39000
6319,599
6320,1750
6321,2800
6322,4200
6323,308
6324,3625
6325,72
6326,-72
6327,-33740
6328,300
6329,2940
6330,6120
6331,228
6332,710
6333,13650
6334,4800
6335,696
6336,125
6337,900
6338,9
6339,40
6340,160
6341,48
6342,160
6343,720
6344,2200
6345,4
6346,6
6347,30
6348,48
6349,2
6350,20
6351,3600
6352,13
6353,7
6354,250
6355,180/31
6356,12
6357,345
6358,144
6359,15
6360,19
6361,472
6362,14945
6363,30
6364,24/5
6365,4
6366,0.96
6367,8
6368,278
6369,600
6370,30
6371,24
6372,45
6373,40
6374,32
6375,107
6376,714
6377,1872
6378,18
6379,10
6380,14
6381,20
6382,12
6383,7000
6384,2
6385,800
6386,78
6387,6000
6388,38.5
6389,1.8
6390,340
6391,2.4
6392,-9
6393,12
6394,100
6395,5040
6396,6720
6397,206.82667
6398,5.3
6399,1428
6400,1106
6401,32
6402,50
6403,6
6404,200
6405,240
6406,675
6407,569
6408,660
6409,20000
6410,12000
6411,7/10
6412,1000
6413,3.5
6414,400
6415,317.58
6416,140.1
6417,51.4
6418,1950
6419,14
6420,540
6421,708
6422,1980
6423,45
6424,1470
6425,48
6426,1650
6427,1620
6428,1050
6429,4
6430,27/2
6431,32
6432,70
6433,480
6434,145
6435,720
6436,288
6437,4050
6438,18
6439,17
6440,1200
6441,85/3
6442,800
6443,0
6444,40
6445,86.1
6446,9.42
6447,188.8
6448,6
6449,5/12
6450,436.8
6451,32
6452,38
6453,25/2
6454,1362
6455,122.4
6456,90
6457,165
6458,40
6459,72
6460,0.2
6461,75
6462,40
6463,110
6464,3000
6465,1
6466,154
6467,-15
6468,-99
6469,441/4
6470,20
6471,-24
6472,26
6473,8
6474,-5
6475,4
6476,13
6477,9
6478,4
6479,18
6480,48
6481,50/113
6482,48
6483,20342
6484,12
6485,450
6486,8
6487,784
6488,240
6489,96
6490,4
6491,280
6492,72
6493,47
6494,1250
6495,125.6
6496,84
6497,314
6498,29.8
6499,24.2
6500,18
6501,8
6502,20/3
6503,20/3
6504,32
6505,600
6506,278
6507,180
6508,95
6509,32
6510,35
6511,140
6512,64
6513,335
6514,367.86
6515,-20
6516,60
6517,15/8
6518,8.95
6519,3722
6520,51
6521,1568
6522,300
6523,1.73
6524,-117
6525,52
6526,264
6527,31.5
6528,62
6529,91
6530,1050
6531,882
6532,32
6533,6
6534,9000
6535,30
6536,176
6537,54
6538,170
6539,15
6540,160
6541,25
6542,1680
6543,-653
6544,25
6545,860
6546,400
6547,200
6548,147
6549,375
6550,16
6551,1872
6552,206
6553,10
6554,-4
6555,648
6556,133
6557,27000
6558,69
6559,4
6560,15
6561,660
6562,2.27
6563,16
6564,616
6565,35
6566,24
6567,17
6568,22875
6569,720
6570,160
6571,45
6572,1800
6573,1800
6574,25/2
6575,1908
6576,900
6577,88.9
6578,4410
6579,9
6580,40
6581,360
6582,85
6583,2520
6584,150
6585,45/2
6586,576
6587,36
6588,41.895
6589,34
6590,1344
6591,1330
6592,40
6593,130
6594,900
6595,85
6596,120
6597,6.7
6598,306
6599,2730
6600,5376
6601,2250
6602,52
6603,328
6604,38
6605,215
6606,18750
6607,120
6608,18.5
6609,6
6610,45
6611,248
6612,2
6613,432
6614,292
6615,1050
6616,624
6617,825
6618,37
6619,356
6620,48
6621,9
6622,4
6623,576
6624,1320
6625,6000
6626,13000
6627,557
6628,600
6629,60
6630,824
6631,13.2
6632,270
6633,22.12
6634,160
6635,6.5
6636,10
6637,3/5
6638,24
6639,23800
6640,3
6641,500
6642,1610
6643,120
6644,552
6645,2000
6646,17900
6647,6960
6648,13870
6649,-38
6650,306
6651,48
6652,40
6653,885
6654,331
6655,-10.1
6656,23
6657,20
6658,205
6659,540
6660,25
6661,266
6662,4
6663,7
6664,285
6665,8
6666,126
6667,832
6668,5014/17
6669,267
6670,1050
6671,1872
6672,120
6673,611.5
6674,138
6675,100
6676,730
6677,379
6678,3600
6679,770
6680,110
6681,3360
6682,572
6683,22
6684,1212
6685,112
6686,525
6687,-9781/101
6688,3/5
6689,732
6690,5
6691,366
6692,2.1
6693,560
6694,240
6695,56
6696,20
6697,2700
6698,1152
6699,10.3
6700,47
6701,600
6702,980
6703,341
6704,4840
6705,25/6
6706,45
6707,62
6708,18.72
6709,123088
6710,18000
6711,20
6712,97
6713,8
6714,22
6715,7
6716,-9
6717,37
6718,18
6719,23
6720,85
6721,3216
6722,93.75
6723,50
6724,248
6725,2880
6726,80
6727,45
6728,-27
6729,3/5
6730,29
6731,3
6732,8
6733,12
6734,19
6735,32
6736,52
6737,73
6738,38
6739,96
6740,2
6741,41
6742,21
6743,-31
6744,-11
6745,-14
6746,2
6747,3
6748,30
6749,32
6750,21
6751,4
6752,29
6753,35
6754,36
6755,80
6756,37
6757,8
6758,29
6759,17
6760,35
6761,45
6762,6
6763,20
6764,4
6765,48
6766,-15
6767,30
6768,4
6769,4
6770,46
6771,-6
6772,2223
6773,80
6774,20
6775,22
6776,44
6777,27
6778,-4
6779,8
6780,11
6781,17
6782,27
6783,43
6784,-11
6785,18
6786,4
6787,50
6788,8
6789,59
6790,87
6791,6
6792,18
6793,-21
6794,54
6795,10
6796,38
6797,24
6798,35
6799,39
6800,61
6801,20
6802,140
6803,22
6804,14
6805,119
6806,50
6807,100
6808,10
6809,26
6810,37
6811,2
6812,50
6813,100
6814,33
6815,-2
6816,15
6817,1650
6818,3
6819,81
6820,33
6821,11
6822,31
6823,23
6824,3
6825,30
6826,30
6827,38
6828,28
6829,28
6830,33
6831,119
6832,57
6833,14
6834,36
6835,42
6836,22
6837,16
6838,24
6839,12
6840,0
6841,35
6842,9
6843,10
6844,19
6845,0
6846,11
6847,18
6848,16
6849,18
6850,8
6851,26
6852,15
6853,4
6854,24
6855,17
6856,27
6857,8
6858,36
6859,89
6860,1360
6861,60
6862,100
6863,5670
6864,680
6865,62.5
6866,48
6867,95%
6868,2800
6869,1800
6870,192
6871,304
6872,-989
6873,1500
6874,3600
6875,144
6876,12
6877,20
6878,260
6879,
6880,600
6881,375
6882,108
6883,-60
6884,300
6885,160
6886,160
6887,792
6888,240
6889,162/5
6890,190
6891,120
6892,700
6893,11250
6894,6
6895,232
6896,24
6897,1680
6898,5652
6899,0
6900,18
6901,5
6902,18840
6903,93
6904,1
6905,85
6906,8
6907,49/9
6908,61
6909,625
6910,37
6911,26.66667
6912,40
6913,96%
6914,92.7%
6915,250
6916,78.8768
6917,100
6918,77.76
6919,16
6920,378
6921,7344
6922,1
6923,27
6924,605/4
6925,32
6926,14
6927,47500/11
6928,75.36
6929,1296
6930,7245
6931,9
6932,2100
6933,40
6934,3
6935,13
6936,27/2
6937,40
6938,13
6939,16
6940,25%
6941,3400/3
6942,51
6943,115%
6944,89
6945,44
6946,0
6947,2
6948,1250
6949,263
6950,75/2
6951,31.4
6952,360
6953,90
6954,28.2
6955,-216000/3599
6956,-1250
6957,1.8
6958,9
6959,0
6960,125
6961,96
6962,7500
6963,480
6964,5
6965,0
6966,28
6967,12.56
6968,30
6969,30
6970,20
6971,20
6972,144
6973,5
6974,144
6975,160
6976,15
6977,45
6978,96
6979,160
6980,28
6981,66500%
6982,140
6983,6000
6984,675
6985,8
6986,0
6987,420
6988,200
6989,35
6990,4500
6991,1600
6992,480
6993,30
6994,270
6995,1200
6996,3000
6997,5.28
6998,300
6999,3900
7000,52
7001,0.46667
7002,0.5
7003,20/3
7004,32
7005,10
7006,300
7007,180
7008,6666.7%
7009,36/5
7010,168
7011,0.5
7012,625
7013,-300
7014,25
7015,1256
7016,1.5
7017,25.12
7018,31.5
7019,1620
7020,32
7021,12.56
7022,100
7023,1563/10
7024,5
7025,166
7026,180
7027,2.634
7028,
7029,1004.8
7030,190
7031,15/2
7032,11520
7033,75
7034,25%
7035,600
7036,24/5
7037,-194.2%
7038,3.2
7039,45
7040,10/3
7041,780
7042,490
7043,345
7044,60
7045,81/10
7046,270
7047,96
7048,60
7049,8
7050,15813
7051,200
7052,39
7053,2
7054,16
7055,120
7056,28.26
7057,117
7058,0.5
7059,28
7060,95%
7061,39
7062,22.8
7063,38.4
7064,50
7065,3.7
7066,2800
7067,1.54
7068,12
7069,151/3
7070,18.84
7071,-1
7072,350
7073,25/2
7074,20.5%
7075,75/8
7076,1386
7077,12
7078,2500
7079,6
7080,23
7081,200
7082,3420
7083,1050
7084,-300/13
7085,6/5
7086,198
7087,3.5
7088,8
7089,70
7090,96
7091,100
7092,9
7093,324
7094,160/7
7095,
7096,16
7097,1200
7098,9.66451
7099,0.02
7100,41
7101,2804
7102,390
7103,0
7104,-3
7105,312
7106,157
7107,5000
7108,15
7109,75
7110,36
7111,6
7112,2507.69066
7113,0
7114,473/57
7115,40
7116,171.42857
7117,25120
7118,19154
7119,233/4
7120,24/5
7121,501.9
7122,445
7123,1200
7124,32
7125,6
7126,540
7127,84.72222
7128,200
7129,95
7130,9.8596
7131,7.1
7132,120
7133,401
7134,188
7135,13
7136,120
7137,460
7138,125/2
7139,0.06429
7140,2.62
7141,0.68
7142,600
7143,526.3%
7144,19
7145,7
7146,92%
7147,2727.3%
7148,10
7149,-15
7150,6
7151,69/5
7152,850
7153,7
7154,120
7155,5000
7156,110
7157,261/2
7158,46.3
7159,21.6
7160,12
7161,3125
7162,7/2
7163,4
7164,144
7165,0.5
7166,1214
7167,960
7168,262.5
7169,96
7170,144
7171,79.2
7172,256/5
7173,100%
7174,-500%
7175,840
7176,8
7177,1000
7178,2100
7179,437
7180,62.8
7181,522.5
7182,1400
7183,98
7184,28
7185,72
7186,9
7187,768
7188,
7189,12
7190,97
7191,12/25
7192,225
7193,91040
7194,560
7195,12.73333
7196,800
7197,1728
7198,17
7199,108
7200,2
7201,36
7202,1240
7203,108
7204,57
7205,64
7206,35/6
7207,2
7208,9600
7209,426
7210,306
7211,13.5
7212,48
7213,1.05
7214,75/7
7215,5024
7216,796
7217,28938.24
7218,-87.92
7219,1483
7220,78
7221,2128
7222,15
7223,120%
7224,346
7225,135
7226,13.68
7227,21
7228,16
7229,30
7230,16%
7231,2400
7232,300
7233,3/2
7234,5/2
7235,90
7236,24.84
7237,100
7238,190
7239,3139
7240,8
7241,224
7242,13
7243,20
7244,0
7245,630
7246,73
7247,1.40625
7248,168
7249,2000
7250,3000
7251,7
7252,36
7253,1.8
7254,3000
7255,21.3
7256,1/9
7257,340
7258,1300
7259,184
7260,60
7261,3
7262,36
7263,2372
7264,848
7265,63
7266,5280
7267,800
7268,3
7269,5500
7270,4/5
7271,37.68
7272,4
7273,
7274,19.99614
7275,105
7276,450
7277,125
7278,800
7279,400
7280,56
7281,90
7282,240
7283,0%
7284,30
7285,15
7286,14.4
7287,31.5
7288,5
7289,120
7290,864
7291,-11399
7292,85
7293,135
7294,4000
7295,59.4
7296,240
7297,150
7298,272
7299,55
7300,40
7301,73/80
7302,15
7303,540
7304,25000
7305,60
7306,108
7307,2727
7308,350
7309,31.2
7310,0.07
7311,20.27027
7312,150
7313,-720
7314,109.35
7315,226.08
7316,15
7317,251.2
7318,126
7319,301.44
7320,-9
7321,100
7322,480
7323,300
7324,103.3
7325,4.5
7326,2800
7327,2/5
7328,225
7329,16
7330,12
7331,0
7332,5.35
7333,140
7334,5700
7335,6
7336,2520
7337,4019.2
7338,15
7339,-2822
7340,45.475
7341,48
7342,-105
7343,5/6
7344,540
7345,637
7346,312.06667
7347,500
7348,62.8
7349,5040
7350,1800
7351,48
7352,-480/91
7353,1125
7354,933
7355,800
7356,589.3466
7357,404/3
7358,11/15
7359,26
7360,9
7361,940
7362,778
7363,8
7364,90
7365,47
7366,4500
7367,4000/3
7368,-400000/133
7369,72
7370,38.4
7371,13.91304
7372,1920
7373,32
7374,8
7375,40/9
7376,49/60
7377,1.37821
7378,50
7379,76
7380,24000
7381,10
7382,5040
7383,30
7384,-125
7385,20
7386,160
7387,1000
7388,4
7389,14.25
7390,6
7391,1500
7392,90
7393,125.6
7394,240
7395,480
7396,9600
7397,76
7398,12
7399,60
7400,64
7401,12
7402,10
7403,40
7404,3
7405,45
7406,7
7407,9
7408,959.05
7409,313
7410,90
7411,11
7412,100
7413,125
7414,65
7415,40
7416,1.27389
7417,27.27273
7418,195
7419,2
7420,98
7421,5.6
7422,9
7423,864
7424,304
7425,450
7426,45
7427,0
7428,80
7429,4800
7430,90%
7431,480
7432,42
7433,40/3
7434,407.2
7435,200
7436,264
7437,12.6
7438,17
7439,6
7440,1479
7441,4
7442,217
7443,0.8
7444,700/3
7445,19.2
7446,28
7447,180
7448,7200
7449,7500
7450,125.6
7451,190
7452,79/11
7453,95
7454,4
7455,32
7456,37.5%
7457,20
7458,3.44
7459,24
7460,29
7461,36000
7462,44
7463,4368
7464,10
7465,68
7466,345
7467,19200000
7468,125
7469,180
7470,157
7471,2
7472,20
7473,-1.3
7474,135
7475,3
7476,520
7477,7
7478,55
7479,17.06667
7480,29
7481,49.5
7482,440
7483,900
7484,30000
7485,204
7486,450
7487,33
7488,100/19
7489,1600
7490,15
7491,1337
7492,112
7493,80
7494,90
7495,24
7496,3
7497,60
7498,330
7499,-60
7500,70.0245
7501,3.57692
7502,80/9
7503,30
7504,89
7505,6930
7506,25
7507,2400
7508,700/9
7509,210
7510,12/5
7511,3240
7512,4335/2
7513,8
7514,474
7515,4286
7516,143
7517,585
7518,1/2
7519,18
7520,1595
7521,3020
7522,1413
7523,16
7524,744
7525,3456
7526,5160
7527,675
7528,5/2
7529,2
7530,594
7531,8
7532,12
7533,240
7534,2240
7535,457.6
7536,25206
7537,-3
7538,20736
7539,19.4
7540,41
7541,15.5
7542,612
7543,160
7544,66.66667
7545,251.2
7546,54
7547,31.4
7548,675
7549,471
7550,45
7551,3140
7552,115
7553,70
7554,60
7555,870
7556,9
7557,180
7558,20
7559,6
7560,1000/11
7561,390
7562,300
7563,588
7564,170/3
7565,480
7566,99
7567,92.25
7568,2700
7569,2700
7570,38/3
7571,280
7572,25.72
7573,32/3
7574,2760
7575,9
7576,4
7577,8.37333
7578,27.45
7579,1
7580,200
7581,160/3
7582,29.4
7583,135
7584,1500
7585,9000
7586,8/5
7587,36
7588,40
7589,182
7590,4
7591,17
7592,23
7593,10
7594,1
7595,351
7596,83
7597,36
7598,200
7599,36
7600,5
7601,1562.5
7602,129.72973
7603,8
7604,4
7605,80
7606,0.512
7607,125
7608,320
7609,175
7610,230
7611,6.8
7612,34
7613,136
7614,1
7615,1
7616,10
7617,1
7618,72
7619,24
7620,3
7621,72
7622,280
7623,54
7624,0.1
7625,7776
7626,32
7627,57.5
7628,36.55
7629,0.6
