5098,15
5099,18
5100,8
5101,18
5102,12
5103,15
5104,40
5105,18
5106,33
5107,7
5108,19
5109,20
5110,180
5111,21
5112,-463
5113,180
5114,38
5115,800
5116,24
5117,70
5118,1406.72
5119,96
5120,24/23
5121,3500/11
5122,1800
5123,6
5124,44
5125,352
5126,8
5127,19
5128,700
5129,1
5130,-50
5131,374/5
5132,266
5133,12
5134,70
5135,49/4
5136,21
5137,3
5138,15
5139,0.942
5140,79.128
5141,6.28
5142,299/80
5143,1791
5144,3/2
5145,1
5146,120/11
5147,0
5148,76800
5149,51
5150,1232
5151,41
5152,-440/3
5153,189
5154,14.58
5155,3380
5156,69.5
5157,0.2
5158,1250/11
5159,240
5160,40
5161,255
5162,2160
5163,362
5164,4000
5165,-2
5166,180
5167,576/5
5168,36
5169,1256
5170,344
5171,25.12
5172,1.008
5173,2700
5174,6
5175,-14
5176,120
5177,12
5178,502.4
5179,33.75
5180,28
5181,1
5182,5000
5183,90
5184,28
5185,2
5186,1450
5187,464
5188,14
5189,12500
5190,5/3
5191,260/3
5192,12
5193,12
5194,70/3
5195,90
5196,4
5197,22
5198,-15
5199,-0.41
5200,959
5201,0.048
5202,36/5
5203,14
5204,54
5205,36.3
5206,26
5207,500
5208,5
5209,0.85
5210,60000/251
5211,25/16
5212,4584
5213,30
5214,45
5215,2.38636
5216,14/3
5217,1.884
5218,32
5219,62.8
5220,360
5221,6
5222,450
5223,80
5224,1440
5225,36
5226,300
5227,49
5228,64
5229,261
5230,15.7
5231,12
5232,1750/11
5233,60
5234,3360
5235,900
5236,987.2
5237,3.14
5238,184
5239,9
5240,2.398
5241,2300
5242,600
5243,314
5244,96
5245,64
5246,45
5247,26
5248,18
5249,10
5250,2
5251,20
5252,26
5253,32
5254,15
5255,147/2
5256,12.6
5257,64
5258,25
5259,55/2
5260,48
5261,812.80788
5262,84
5263,212/5
5264,45
5265,95
5266,23
5267,112.5
5268,3060
5269,20
5270,-4
5271,24
5272,9
5273,35
5274,250
5275,12/7
5276,300/7
5277,7347.6312
5278,13%
5279,12160
5280,5
5281,3200
5282,72
5283,25960
5284,20
5285,131880
5286,25.12
5287,31.4
5288,-15
5289,30
5290,108
5291,15
5292,-41964.75
5293,10
5294,100
5295,384
5296,11
5297,9/4
5298,5/3
5299,225
5300,252/5
5301,800
5302,
5303,16000/3
5304,-3
5305,396
5306,-24
5307,92
5308,4000
5309,400
5310,231/2
5311,17.28
5312,12
5313,40
5314,144/5
5315,251.2
5316,204
5317,10
5318,160
5319,-760
5320,2900
5321,18
5322,48
5323,1.25
5324,3.14
5325,-180
5326,30
5327,9
5328,200/9
5329,4618.845
5330,600
5331,512/5
5332,2500
5333,1
5334,36
5335,7200
5336,144
5337,5040/23
5338,51
5339,50
5340,7191/10
5341,2000
5342,45
5343,384
5344,75.36
5345,565.2
5346,10
5347,108
5348,14
5349,250
5350,1920
5351,4400/3
5352,350
5353,2600
5354,424
5355,320
5356,19200
5357,480
5358,-20/3
5359,20
5360,6280
5361,32
5362,7
5363,16
5364,10
5365,10
5366,800
5367,-45
5368,200.96
5369,4.5216
5370,516
5371,480
5372,7500
5373,90
5374,104
5375,-25
5376,60
5377,25
5378,2565
5379,200
5380,2.5
5381,2/3
5382,600
5383,1232
5384,126
5385,200
5386,15.4
5387,720
5388,3
5389,57
5390,47/7
5391,40
5392,37.8
5393,6
5394,3/4
5395,8/5
5396,500
5397,4712
5398,140
5399,70/3
5400,455
5401,1125
5402,13
5403,-85/999
5404,15
5405,0.006
5406,304
5407,9000
5408,21
5409,189/4
5410,30
5411,80
5412,12
5413,89
5414,157
5415,360
5416,606
5417,126
5418,480
5419,3600
5420,3600
5421,600
5422,10
5423,45
5424,0.256
5425,15/4
5426,-15000
5427,864
5428,60
5429,900
5430,48
5431,30
5432,480
5433,435/2
5434,2
5435,1200
5436,72/5
5437,1/6
5438,1800
5439,288/13
5440,8/3
5441,72
5442,24
5443,48
5444,36
5445,20
5446,38
5447,2.9
5448,2.7
5449,0.5
5450,0.5
5451,18
5452,140.4
5453,900
5454,160
5455,24
5456,2/25
5457,672
5458,314
5459,125
5460,60/11
5461,1/2
5462,4
5463,1035
5464,21
5465,5
5466,40/3
5467,11/5
5468,1.7
5469,25.9
5470,400
5471,-6400/7
5472,18
5473,6
5474,20
5475,87
5476,360
5477,72
5478,1200/7
5479,18000
5480,4800
5481,8
5482,10
5483,0.25
5484,1.22449
5485,66.66667
5486,320
5487,75/28
5488,10
5489,30
5490,57
5491,56
5492,44
5493,53
5494,112500%
5495,42
5496,20
5497,
5498,775
5499,3750
5500,7.09032
5501,92
5502,9
5503,3720
5504,880
5505,525/4
5506,15/2
5507,450
5508,305
5509,100
5510,4
5511,-11200/13
5512,32
5513,8
5514,190
5515,25/4
5516,5000
5517,1200
5518,-2189/196
5519,769.5
5520,32
5521,288
5522,42
5523,2080
5524,45
5525,4
5526,420
5527,110
5528,17.35751
5529,-328
5530,52
5531,2200
5532,5337.5
5533,48
5534,22
5535,2.06062
5536,5400
5537,405
5538,1.3
5539,120
5540,88
5541,90
5542,63
5543,428
5544,1/3
5545,120/7
5546,33.81111
5547,-57
5548,3
5549,120
5550,1800
5551,617
5552,1560
5553,-24
5554,40/9
5555,6600
5556,96
5557,260
5558,12
5559,300/11
5560,2.4
5561,300
5562,13200
5563,760
5564,12
5565,30
5566,9.25556
5567,45
5568,4/5
5569,200
5570,240
5571,16/5
5572,208
5573,12210
5574,528
5575,28
5576,11/10
5577,196.50497
5578,44.64
5579,140
5580,40.8
5581,32
5582,13.2
5583,1120
5584,120
5585,12
5586,39
5587,420
5588,360
5589,38
5590,3
5591,2400
5592,195
5593,1080
5594,25
5595,1
5596,147.5
5597,1407/17
5598,31
5599,900
5600,480
5601,13125
5602,432
5603,1
5604,384
5605,185/2
5606,-4240
5607,7
5608,132/131
5609,4000
5610,86.4
5611,32
5612,84
5613,0.0065
5614,54
5615,376.8
5616,6.28
5617,5220
5618,276/11
5619,321.3
5620,4.3
5621,6280
5622,94.2
5623,2
5624,52
5625,200/7
5626,50400
5627,4
5628,1200
5629,240
5630,250
5631,1153
5632,44
5633,810
5634,952.38095
5635,94.2
5636,27000
5637,1413
5638,36
5639,12
5640,5
5641,101.2
5642,2592
5643,480
5644,10
5645,96
5646,51/7
5647,28.26
5648,105
5649,120
5650,960
5651,56.52
5652,600
5653,375
5654,129/26
5655,105
5656,500
5657,3
5658,103
5659,25/4
5660,240
5661,20
5662,80
5663,5/8
5664,0.25
5665,128
5666,30
5667,350
5668,120
5669,3
5670,500
5671,0.198
5672,-2999
5673,60
5674,1000
5675,31.4
5676,28033.33333
5677,26
5678,62
5679,1500
5680,500
5681,708.75
5682,1256
5683,6.28
5684,600
5685,56.52
5686,25
5687,50404
5688,6240
5689,90
5690,25
5691,2000
5692,25
5693,57
5694,90
5695,920
5696,525
5697,1600
5698,24
5699,672
5700,50.24
5701,900
5702,40
5703,50/3
5704,700
5705,80
5706,49
5707,12600
5708,23.22222
5709,13900
5710,1107
5711,27
5712,64
5713,800
5714,1.1
5715,109.9
5716,113
5717,8
5718,192
5719,38/3
5720,945
5721,22.608
5722,50
5723,5
5724,945
5725,105
5726,-6
5727,275
5728,30
5729,4
5730,6
5731,1400
5732,992
5733,86.8
5734,5702
5735,38/3
5736,-202.4672
5737,400
5738,3430
5739,45
5740,8
5741,6.4
5742,11
5743,90
5744,600
5745,52
5746,1920
5747,6
5748,2000
5749,3768
5750,702
5751,332
5752,300
5753,285
5754,291
5755,90
5756,142
5757,27
5758,80/3
5759,18
5760,150
5761,3/4
5762,300
5763,98
5764,36
5765,2
5766,1680
5767,144/5
5768,1200
5769,260
5770,125/2
5771,-40
5772,375/17
5773,-72
5774,75/2
5775,63999/10
5776,50
5777,1200
5778,24
5779,10
5780,88
5781,8.69565
5782,192
5783,17/8
5784,20
5785,2000
5786,145
5787,44
5788,22750
5789,9000/29
5790,110
5791,6
5792,288
5793,9020
5794,20
5795,162
5796,420
5797,6
5798,100/3
5799,5.832
5800,648
5801,216
5802,250
5803,302.4
5804,2
5805,3/5
5806,200
5807,1050
5808,60
5809,391/5
5810,18
5811,239/318
5812,7
5813,300
5814,227
5815,81/4
5816,405/8
5817,352
5818,2
5819,450
5820,9
5821,36
5822,1
5823,38
5824,42
5825,15
5826,20000
5827,3
5828,24
5829,23810
5830,2550
5831,16/7
5832,35000
5833,8
5834,361/5
5835,1083/5
5836,62800
5837,1.9
5838,24.649
5839,18.84
5840,20
5841,2
5842,100
5843,577.76
5844,559/4
5845,188/3
5846,94
5847,1600
5848,3725/6
5849,162/5
5850,1.8
5851,62.4
5852,25
5853,8640
5854,480
5855,4900/3
5856,9000
5857,125
5858,2940
5859,24
5860,-12
5861,0.8
5862,126.7
5863,251
5864,42
5865,1.1
5866,150
5867,3
5868,1
5869,6.47
5870,15
5871,12
5872,120
5873,0.125
5874,120
5875,25600
5876,12
5877,72
5878,1
5879,450
5880,12
5881,501
5882,1.2
5883,1
5884,24
5885,100
5886,2/3
5887,9.16667
5888,4/5
5889,53
5890,7
5891,180
5892,41
5893,68.35
5894,2000
5895,32
5896,750
5897,14.5
5898,5460
5899,50
5900,270
5901,6
5902,27.5
5903,1.875
5904,-240720
5905,182
5906,354
5907,60
5908,21
5909,7
5910,49
5911,9
5912,16
5913,33
5914,15
5915,8
5916,3
5917,7
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,41
5925,823
5926,14
5927,0
5928,694
5929,1021
5930,5
5931,800
5932,9
5933,72
5934,42
5935,26
5936,24
5937,8
5938,6
5939,35
5940,12
5941,20
5942,20
5943,75
5944,15
5945,1
5946,10
5947,-12
5948,46
5949,56
5950,18
5951,4
5952,12
5953,11
5954,7
5955,42
5956,21
5957,13
5958,82
5959,44
5960,20
5961,62
5962,18
5963,36
5964,15
5965,24
5966,16
5967,53
5968,41
5969,3
5970,72
5971,53
5972,4
5973,6
5974,5
5975,6
5976,28
5977,18
5978,2
5979,12
5980,27
5981,38
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,4
5993,302
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
6002,6
6003,6
6004,38
6005,31
6006,7
6007,9
6008,47
6009,833
6010,19
6011,28
6012,20
6013,-3
6014,22
6015,44
6016,27
6017,8
6018,4
6019,100
6020,31
6021,209/9
6022,22
6023,-4
6024,49
6025,18
6026,18
6027,13
6028,3
6029,11
6030,25
6031,264
6032,91
6033,35
6034,90
6035,56
6036,26
6037,81
6038,55
6039,6
6040,97
6041,51
6042,88
6043,16
6044,24
6045,57
6046,26
6047,-4
6048,-6
6049,21
6050,20
6051,26
6052,31
6053,27
6054,15
6055,88
6056,677
6057,7
6058,16
6059,8
6060,81
6061,81
6062,37
6063,79
6064,24
6065,10
6066,23
6067,27
6068,23
6069,7
6070,19
6071,9
6072,24
6073,80
6074,71
6075,20
6076,4
6077,20
6078,3
6079,25
6080,40/11
6081,6
6082,14
6083,53
6084,41
6085,37
6086,45
6087,19
6088,24
6089,31
6090,42
6091,11
6092,84
6093,40
6094,44
6095,30
6096,20
6097,4
6098,4
6099,25
6100,8
6101,8
6102,14
6103,47
6104,10
6105,72
6106,34
6107,9
6108,6
6109,-3/2
6110,18
6111,4
6112,19
6113,10
6114,7
6115,7
6116,27
6117,30
6118,35
6119,16
6120,-32
6121,56
6122,24
6123,18
6124,33
6125,32
6126,16
6127,24
6128,23
6129,8
6130,6
6131,8
6132,16
6133,15
6134,18
6135,8
6136,18
6137,12
6138,15
6139,40
6140,18
6141,20
6142,70
6143,16
6144,27
6145,21
6146,-463
6147,180
6148,38
6149,4/3
6150,4/3
6151,80
6152,68
6153,60
6154,20
6155,45
6156,270
6157,139
6158,492
6159,370
6160,4
6161,40
6162,300
6163,5
6164,4/5
6165,400
6166,18
6167,1791
6168,528
6169,720
6170,-121
6171,49
6172,4
6173,1620
6174,30
6175,36
6176,175
6177,2400
6178,4.2
6179,7
6180,38
6181,27
6182,264
6183,40
6184,3500
6185,203360
6186,61
6187,4360
6188,560
6189,543
6190,253
6191,85
6192,450
6193,90
6194,95
6195,-1779
6196,240
6197,5100
6198,1008
6199,36
6200,32/3
6201,48
6202,4
6203,72
6204,5
6205,40
6206,328
6207,9
6208,100
6209,23
6210,78
6211,4560
6212,358
6213,148
6214,142
6215,270
6216,99
6217,50
6218,16
6219,36
6220,477
6221,562
6222,177
6223,39
6224,14
6225,9
6226,52
6227,9
6228,9
6229,72
6230,315
6231,362
6232,8
6233,220
6234,14
6235,2200
6236,98
6237,96
6238,113
6239,16
6240,360
6241,33
6242,210
6243,5
6244,6
6245,535
6246,278
6247,88
6248,395
6249,150
6250,5
6251,5
6252,156
6253,200
6254,36
6255,96
6256,78
6257,100
6258,6
6259,2250
6260,11
6261,12
6262,8
6263,968
6264,91
6265,152
6266,182
6267,20/3
6268,21
6269,540
6270,4000
6271,120
6272,1400/3
6273,77
6274,41.2
6275,-600
6276,-4
6277,63
6278,250
6279,4
6280,5
6281,344
6282,186
6283,10
6284,29.4
6285,1.04
6286,2.12
6287,42
6288,210
6289,32
6290,32
6291,-103
6292,93.08
6293,47.5
6294,3079.8
6295,189
6296,1240
6297,75
6298,67.7
6299,56.7
6300,22.4
6301,12
6302,2463
6303,1110
6304,64
6305,165
6306,1488
6307,315
6308,6
6309,74
6310,157
6311,36
6312,75/2
6313,20
6314,200
6315,90
6316,24
6317,60
6318,3900
6319,599
6320,50
6321,2800
6322,55800
6323,308
6324,1
6325,102
6326,72/7
6327,27000
6328,100
6329,2940
6330,6120
6331,7440
6332,710
6333,13650
6334,4800
6335,696
6336,125
6337,900
6338,9
6339,40
6340,160
6341,48
6342,160
6343,720
6344,2200
6345,4
6346,6
6347,30
6348,48
6349,2
6350,20
6351,3600
6352,13
6353,7
6354,40
6355,5
6356,12
6357,3720
6358,16
6359,15
6360,19
6361,1808
6362,14945
6363,30
6364,24/5
6365,117/2
6366,3.84
6367,8
6368,-266
6369,758
6370,30
6371,24
6372,45
6373,-7
6374,8
6375,107
6376,714
6377,1872
6378,56.52
6379,10
6380,14
6381,20
6382,12
6383,7000
6384,2
6385,100
6386,78
6387,6000
6388,-12.5
6389,6.48
6390,340
6391,2.7
6392,4
6393,12
6394,100
6395,35
6396,6720
6397,1362.05385
6398,5.3
6399,1428
6400,316
6401,6
6402,50
6403,6
6404,200
6405,240
6406,675
6407,338
6408,660
6409,20000
6410,1840
6411,7/10
6412,1000
6413,3.5
6414,120
6415,18
6416,140.1
6417,51.4
6418,1950
6419,24
6420,540
6421,2832
6422,1980
6423,45
6424,1470
6425,1/9
6426,110
6427,1620
6428,15
6429,5/4
6430,27/2
6431,8
6432,54
6433,4320
6434,145
6435,160
6436,288
6437,4050
6438,18
6439,17
6440,1200
6441,5100
6442,800
6443,0
6444,40
6445,86.1
6446,9.42
6447,188.8
6448,36
6449,72/11
6450,87.36
6451,32
6452,576
6453,25/2
6454,355/3
6455,111.6
6456,90
6457,165
6458,300
6459,72
6460,12
6461,15/2
6462,16
6463,110
6464,1920
6465,-21
6466,2
6467,225
6468,-99
6469,441/4
6470,20
6471,40
6472,38
6473,8
6474,7
6475,4
6476,33
6477,9
6478,4
6479,4/3
6480,48
6481,-1615/113
6482,48
6483,1315
6484,12
6485,300
6486,8
6487,784
6488,480
6489,16
6490,4
6491,280
6492,300
6493,420
6494,100/27
6495,62.8
6496,84
6497,314
6498,29.8
6499,24.2
6500,44
6501,32/3
6502,20/3
6503,20/3
6504,24
6505,600
6506,139
6507,180
6508,95
6509,16
6510,35
6511,140
6512,64
6513,335
6514,367.1
6515,5
6516,62
6517,4080
6518,1.05
6519,3750
6520,102
6521,1568
6522,5
6523,1.73
6524,188
6525,12
6526,456
6527,31.5
6528,62
6529,91
6530,1050
6531,882
6532,32
6533,6
6534,9000
6535,180
6536,176
6537,112
6538,170
6539,15
6540,1120
6541,25
6542,1680
6543,-221
6544,25
6545,2486
6546,400
6547,200
6548,147
6549,375
6550,16
6551,1872
6552,206
6553,10
6554,0
6555,648
6556,133
6557,27000
6558,69
6559,2666
6560,15
6561,660
6562,2.27
6563,16
6564,308
6565,35
6566,24
6567,17
6568,22875
6569,80
6570,11250
6571,45
6572,1000/3
6573,1800
6574,25/2
6575,1908
6576,900
6577,170.1
6578,4410
6579,9
6580,40
6581,360
6582,85
6583,2520
6584,4
6585,9
6586,576
6587,36
6588,63
6589,8
6590,1344
6591,1330
6592,40
6593,130
6594,900
6595,85
6596,120
6597,6.7
6598,306
6599,2730
6600,1344
6601,2250
6602,52
6603,328
6604,38
6605,215
6606,18750
6607,120
6608,18.5
6609,6
6610,30
6611,248
6612,4
6613,48
6614,336
6615,525
6616,624
6617,825
6618,19
6619,356
6620,38
6621,9
6622,4
6623,576
6624,1320
6625,6000
6626,13000
6627,557
6628,600
6629,60
6630,824
6631,13.2
6632,270
6633,9.59
6634,320
6635,6.5
6636,81/2
6637,3/5
6638,24
6639,23800
6640,15/8
6641,500
6642,1610
6643,120
6644,552
6645,2000
6646,6800
6647,6960
6648,13870
6649,-38
6650,414
6651,48
6652,40
6653,615
6654,164
6655,-10.1
6656,23
6657,20
6658,205
6659,540
6660,25
6661,266
6662,4
6663,7
6664,285
6665,8
6666,126
6667,832
6668,-700/11
6669,267
6670,900
6671,1872
6672,60
6673,611.5
6674,138
6675,110
6676,28
6677,379
6678,3600
6679,770
6680,70
6681,1714.28571
6682,472
6683,266
6684,1230
6685,213
6686,525
6687,42420
6688,29400
6689,732
6690,2/15
6691,366/7
6692,2.1
6693,560
6694,240
6695,56
6696,20
6697,2700
6698,1152
6699,-10.3
6700,47
6701,300
6702,980
6703,13
6704,4840
6705,25/6
6706,45
6707,31
6708,18.72
6709,439.6
6710,18000
6711,10
6712,90
6713,-7
6714,201
6715,7
6716,16
6717,17
6718,18
6719,40
6720,85
6721,3216
6722,375
6723,125
6724,248
6725,1920
6726,80
6727,0
6728,18
6729,3/5
6730,21
6731,3
6732,8
6733,12
6734,19
6735,48
6736,52
6737,304/3
6738,38
6739,96
6740,10
6741,384
6742,104
6743,102
6744,-11
6745,15
6746,44
6747,11
6748,30
6749,46
6750,21
6751,4
6752,29
6753,43
6754,36
6755,80
6756,37
6757,8
6758,29
6759,17
6760,35
6761,45
6762,6
6763,104
6764,84
6765,464
6766,128
6767,30
6768,-4
6769,4
6770,-6
6771,-6
6772,2223
6773,340
6774,20
6775,0
6776,4.24
6777,58
6778,-14
6779,16
6780,11
6781,81
6782,27
6783,43
6784,12
6785,90
6786,2/5
6787,50
6788,8
6789,59
6790,87
6791,6
6792,19
6793,58
6794,54
6795,10
6796,38
6797,12
6798,2664
6799,39
6800,61
6801,283
6802,140
6803,22
6804,14
6805,78
6806,50
6807,100
6808,72
6809,336
6810,122
6811,-6
6812,50
6813,42
6814,33
6815,1414
6816,3
6817,25
6818,47
6819,833
6820,33
6821,11
6822,31
6823,23
6824,-438
6825,15
6826,30
6827,38
6828,28
6829,28
6830,33
6831,119
6832,39
6833,14
6834,36
6835,42
6836,22
6837,16
6838,24
6839,12
6840,0
6841,35
6842,9
6843,16
6844,19
6845,12
6846,7
6847,27
6848,-3
6849,18
6850,28
6851,17
6852,9
6853,5/3
6854,24
6855,17
6856,9
6857,8
6858,6.4288
6859,178
6860,1360
6861,60
6862,100
6863,5670
6864,680
6865,10
6866,-1
6867,95%
6868,4592
6869,1800
6870,1200
6871,304
6872,-989
6873,1500
6874,3600
6875,145454544
6876,12
6877,6
6878,260
6879,140/3
6880,48
6881,375
6882,108
6883,-144
6884,60
6885,160
6886,160
6887,792
6888,60
6889,63/2
6890,226
6891,48
6892,196
6893,11250
6894,30
6895,232/5
6896,32
6897,1680
6898,5652
6899,600
6900,113.04
6901,5
6902,5652
6903,58
6904,1
6905,1.2
6906,8
6907,-99/2
6908,29
6909,625
6910,37
6911,500
6912,40
6913,96%
6914,92.7%
6915,500
6916,78.8768
6917,179
6918,0.7776
6919,2.16
6920,756
6921,576
6922,1
6923,27
6924,605/4
6925,32
6926,14
6927,1875/2
6928,50.24
6929,1296
6930,7245
6931,3
6932,525
6933,40
6934,-0.2
6935,13
6936,27
6937,40
6938,13
6939,16
6940,25%
6941,3400/3
6942,51
6943,115%
6944,89
6945,28
6946,6
6947,8
6948,53
6949,263
6950,300
6951,31.4
6952,360
6953,63/2
6954,4.26667
6955,90
6956,10
6957,6.48
6958,9
6959,1582.56
6960,125
6961,96
6962,7500
6963,480
6964,5
6965,12.5
6966,28
6967,50.24
6968,44
6969,30
6970,20
6971,20
6972,144
6973,0
6974,144
6975,160
6976,15
6977,46
6978,96
6979,160
6980,28
6981,85.7%
6982,-80
6983,6000
6984,-15
6985,8
6986,2400
6987,420
6988,200
6989,35
6990,4500
6991,1600
6992,480
6993,35
6994,270
6995,-400
6996,3000
6997,4.224
6998,300
6999,4290
7000,38
7001,0.4
7002,0.785
7003,20/3
7004,32
7005,10
7006,100
7007,180
7008,16%
7009,36/5
7010,168
7011,4.9298
7012,625
7013,-300
7014,38
7015,1400/9
7016,1.5
7017,31.4
7018,25.2
7019,1620
7020,50
7021,973.4
7022,100
7023,84
7024,1/50
7025,150
7026,180
7027,2.624
7028,31250%
7029,401920
7030,102/5
7031,20
7032,1536
7033,-116
7034,25%
7035,480
7036,24/5
7037,-87.6%
7038,3.84
7039,717
7040,30/13
7041,780
7042,490
7043,345
7044,60
7045,81/10
7046,270
7047,96
7048,60
7049,2
7050,15813
7051,1560
7052,9/2
7053,2
7054,16
7055,400
7056,113.04
7057,5/2
7058,18
7059,28
7060,4.8%
7061,-17
7062,22.8
7063,38.4
7064,50
7065,3.7
7066,2800
7067,1.925
7068,12
7069,52/3
7070,18.84
7071,4
7072,350
7073,25/2
7074,20%
7075,27/4
7076,
7077,8.33333
7078,2500
7079,6
7080,23
7081,200
7082,60
7083,1050
7084,-30/13
7085,5/3
7086,198
7087,3.5
7088,8
7089,119
7090,96
7091,100
7092,9
7093,216
7094,160/7
7095,240
7096,80
7097,1200
7098,78.5
7099,0.02
7100,40
7101,-400
7102,390
7103,3
7104,-21/5
7105,312
7106,785
7107,300
7108,15
7109,75
7110,1/3
7111,7
7112,3.14
7113,4995
7114,456/17
7115,60
7116,266.66667
7117,25120
7118,192
7119,27/4
7120,24/5
7121,501.9
7122,445
7123,64
7124,32
7125,8
7126,540
7127,84.72222
7128,-39
7129,95
7130,12.56
7131,14
7132,120
7133,401
7134,188
7135,143
7136,-80
7137,550
7138,125/2
7139,236
7140,3.97
7141,0.68
7142,600
7143,5625%
7144,19
7145,20
7146,92%
7147,25%
7148,10
7149,15/4
7150,6
7151,80
7152,850
7153,30
7154,200
7155,6667
7156,110
7157,261
7158,46.3
7159,-7.2
7160,36
7161,12500
7162,7/2
7163,4
7164,512
7165,0.5
7166,1214
7167,480
7168,93.75
7169,8
7170,144
7171,0.008
7172,48
7173,80%
7174,-500%
7175,840
7176,8
7177,1000
7178,2450
7179,437
7180,12.56
7181,522.5
7182,1400
7183,42
7184,2
7185,72
7186,9
7187,768
7188,48
7189,12
7190,97
7191,12/25
7192,225
7193,89936
7194,560
7195,-15.73
7196,8400
7197,144
7198,17
7199,15
7200,2
7201,-36
7202,1240
7203,108
7204,5
7205,320
7206,175/2
7207,0
7208,9600
7209,426
7210,306
7211,24.02
7212,48
7213,74.4
7214,35/51
7215,376.8
7216,796
7217,125.6
7218,87.92
7219,710
7220,40
7221,2128
7222,15
7223,87.5%
7224,176
7225,135
7226,13.68
7227,58
7228,128
7229,30
7230,16%
7231,1620/7
7232,300
7233,240000
7234,5/2
7235,90
7236,24.84
7237,100
7238,200
7239,17552/5
7240,8
7241,126
7242,7
7243,960
7244,3
7245,630
7246,73
7247,-4.8
7248,168
7249,2000
7250,3000
7251,7
7252,36
7253,1.8
7254,12/43
7255,83.8
7256,325/2
7257,340
7258,1300
7259,184
7260,15/4
7261,3
7262,36
7263,45064
7264,848
7265,126
7266,5280
7267,80
7268,3
7269,5500
7270,8
7271,1.39556
7272,24
7273,100
7274,19.99614
7275,105
7276,350
7277,125
7278,1100
7279,400
7280,56
7281,90
7282,240
7283,110%
7284,30
7285,15
7286,14.4
7287,21
7288,5
7289,695
7290,864
7291,30
7292,35
7293,135
7294,4000
7295,57.75
7296,240
7297,150
7298,272
7299,55
7300,40
7301,73/80
7302,15
7303,45
7304,25000
7305,3320
7306,108
7307,2727
7308,350
7309,20.8
7310,0.07
7311,65789.47368
7312,150
7313,349
7314,1476.225
7315,54
7316,-22
7317,251.2
7318,-277/6
7319,471
7320,9
7321,90
7322,500
7323,300
7324,103.3
7325,4
7326,2800
7327,2/5
7328,50/7
7329,16
7330,12
7331,640
7332,4.094
7333,140
7334,9300
7335,62
7336,5040
7337,4019.2
7338,15
7339,409/6
7340,45.475
7341,110
7342,-23
7343,24/5
7344,396
7345,637
7346,702.15
7347,220
7348,62.8
7349,5600
7350,
7351,28
7352,96
7353,165/28
7354,3500
7355,436
7356,24.649
7357,108
7358,9/5
7359,29
7360,10
7361,940
7362,778
7363,8
7364,251/5
7365,-98
7366,4500
7367,4000/3
7368,1000
7369,72
7370,13.91304
7371,13.91304
7372,1920
7373,48
7374,11
7375,40/9
7376,9/20
7377,5.74252
7378,50
7379,72
7380,2400
7381,1
7382,5040
7383,30
7384,5
7385,49534.6304
7386,320
7387,1000
7388,1
7389,14.25
7390,6
7391,300/17
7392,36
7393,1256
7394,240
7395,480
7396,9600
7397,108
7398,27/2
7399,60
7400,64
7401,
7402,10
7403,40
7404,270
7405,540
7406,7
7407,9
7408,1000
7409,216
7410,90
7411,11
7412,25
7413,125
7414,-430
7415,64
7416,1.27389
7417,27.27273
7418,195
7419,2
7420,514/5
7421,-0.09459
7422,9
7423,162
7424,115
7425,243/13
7426,45
7427,6476
7428,0.0008
7429,360
7430,90%
7431,480
7432,42
7433,71/6
7434,405.2
7435,200
7436,174
7437,12.6
7438,17
7439,6
7440,392
7441,4
7442,12/5
7443,0.8
7444,700/3
7445,12.8
7446,28
7447,180
7448,7200
7449,7500
7450,125.6
7451,190
7452,20
7453,45
7454,4
7455,2
7456,37.5%
7457,24
7458,3.44
7459,24/5
7460,29
7461,360
7462,44
7463,4368
7464,3.15714
7465,675
7466,360
7467,955.22388
7468,125
7469,180
7470,157
7471,495.3463
7472,20
7473,1.25
7474,153
7475,2
7476,520
7477,3
7478,55
7479,0.64
7480,29
7481,49.5
7482,36
7483,600
7484,30000
7485,156
7486,450
7487,33
7488,7600
7489,4800
7490,15
7491,1337
7492,118
7493,80
7494,90
7495,24
7496,3
7497,450
7498,3.3
7499,60
7500,70.0245
7501,2.43077
7502,600/31
7503,3/5
7504,85
7505,1060
7506,32
7507,2400
7508,660
7509,210
7510,12/5
7511,3240
7512,2550
7513,8
7514,346
7515,2475
7516,74
7517,130
7518,1
7519,-400
7520,1120
7521,3020
7522,1413
7523,16
7524,744
7525,29
7526,51600
7527,675
7528,5/2
7529,40
7530,2592
7531,0
7532,12
7533,800
7534,2240
7535,457.6
7536,430/87
7537,56
7538,120
7539,-49
7540,143
7541,15.5
7542,1224
7543,160
7544,37.5
7545,251.2
7546,4
7547,19.625
7548,90
7549,471
7550,80
7551,3140
7552,115
7553,252
7554,5
7555,870
7556,177
7557,180
7558,20
7559,9
7560,1000/11
7561,0
7562,300
7563,392
7564,40
7565,0.0125
7566,99
7567,1.25
7568,2700
7569,2700
7570,2485/2
7571,18
7572,25.72
7573,24
7574,2760
7575,3
7576,4
7577,8
7578,72.275
7579,2
7580,200
7581,5088
7582,29.4
7583,135
7584,1500
7585,9000
7586,4/5
7587,36
7588,40
7589,182
7590,4
7591,17
7592,23
7593,10
7594,146
7595,432
7596,111
7597,106
7598,6
